unitId,总数,标题,经度,维度,地址,信息,原价,现价,城市,区域,整套,布局,评分,点评
14827982,729,金街小舍,87.52469056441313,43.84762667003517, 玄武湖路,近中营工地铁站,388,388,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
18257268,729,温宿/家庭房（一卧一卫）,87.47056,43.463009,水西沟镇 ,,598,479,乌鲁木齐,乌鲁木齐县,整套,1居2床3人,0.0,0
13062708,729,温馨家园经开万达广场,87.52466443837781,43.84747512577074, 玄武湖路(万达广场公寓楼上),近中营工地铁站,402,402,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
7253479,729,人民广场商圈豪华套间,87.651748424742,43.806627964771,碱泉二街,近北门大十字,456,456,乌鲁木齐,天山区,整套,1居1床2人,4.5,1
14590752,729,麓缘谷特色精品大床房,87.38031490284948,43.44545260937779,八家户村(法明寺麓缘谷民宿),,528,449,乌鲁木齐,乌鲁木齐县,整套,1居1床2人,0.0,0
9611547,729,豪华标准间,87.362575,43.571627,永丰村二队(国道216县去往白杨沟瀑布方向),,680,680,乌鲁木齐,乌鲁木齐县,整套,1居2床2人,0.0,0
14336225,729,北欧特色标准间,87.46118019609996,43.46892793405151, 平西梁四巷,,280,280,乌鲁木齐,乌鲁木齐县,整套,1居2床2人,0.0,0
14827240,729,路途小舍,87.524568,43.848228, 玄武湖路,近中营工地铁站,388,388,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
14590780,729,麓缘谷带书架书桌山景房,87.38031490284948,43.44545260937779,八家户村,,798,679,乌鲁木齐,乌鲁木齐县,整套,1居1床2人,0.0,0
12195926,729,Mini榻榻米房,87.465922,43.463612,南山壹号度假村(水西沟镇庙尔沟村南溪南路196号),,311,311,乌鲁木齐,乌鲁木齐县,整套,1居1床2人,0.0,0
14299020,729,公园式花园洋房庭院菜地新疆绿城房产豪宅,87.61667704863487,43.875966007821305, 南湖北路(花园洋房),近小西沟地铁站,2380,2142,乌鲁木齐,水磨沟区,整套,4居5床8人,4.9,2
7272428,729,乌鲁木齐微光角落民宿蓝色地中海风格大床房,87.461356,43.469431,水西沟镇平西梁村,,258,258,乌鲁木齐,乌鲁木齐县,整套,1居1床2人,0.0,0
14811966,729,南山丝路滑雪场生态绿色木屋,87.43788188427811,43.46059035035677,南丝路,,1733,1214,乌鲁木齐,乌鲁木齐县,整套,2居3床6人,0.0,0
10430085,729,人民广场商圈普通单间(无窗),87.651748424742,43.806627964771,碱泉二街,近北门大十字,248,248,乌鲁木齐,天山区,整套,1居1床2人,0.0,0
14861421,729,美美新疆,87.52411564888675,43.84778270352204,万达广场(乌鲁木齐经开店)(经开万达广场公寓),近中营工地铁站,460,460,乌鲁木齐,开发区,整套,1居2床4人,0.0,0
7272470,729,乌鲁木齐微光角落民宿工业风浴缸高级大床房,87.461356,43.469431,水西沟镇平西梁村,,349,349,乌鲁木齐,乌鲁木齐县,整套,1居1床2人,0.0,0
22694148,729,王的宫殿圆床房,87.5278,43.842329,宝能城二号公寓楼,近中营工地铁站,498,498,伊犁,沙依巴克区,整套,1居1床2人,0.0,0
14439146,729,乌鲁木齐晨霞公寓株式和风(公共卫浴),87.537185,43.803105,西山中豪润园别墅区前楼a座,近火车站,256,256,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
12453239,729,标准间,87.42846407818429,43.450629789954334,平西梁村二队(水西沟镇平西梁新村),,280,252,乌鲁木齐,乌鲁木齐县,整套,1居2床2人,0.0,0
7300960,729,乌鲁木齐南山晨琳度假庄园三人间,87.426476,43.478347,板房沟镇板房沟村六队（板水大桥南,,568,568,乌鲁木齐,乌鲁木齐县,整套,1居3床3人,4.7,4
515834,729,【路客】限时长租丨『造型师家』新疆博物馆,87.59693742287247,43.81639275320324,沙依巴克区 哈密南路299号,近八楼地铁站,3799,3610,乌鲁木齐,沙依巴克区,整套,2居2床4人,4.2,10
7272463,729,乌鲁木齐微光角落民宿全落地玻璃阳光大床房,87.461356,43.469431,水西沟镇平西梁村,,349,349,乌鲁木齐,乌鲁木齐县,整套,1居1床2人,0.0,0
13018944,729,大床房（公共卫浴）,87.42846407818429,43.450629789954334,平西梁村二队(水西沟镇平西梁新村),,215,194,乌鲁木齐,乌鲁木齐县,整套,1居1床2人,0.0,0
14628419,729,"温馨家园{经开万达店}临近高铁站,飞机场",87.52508581883752,43.84674247251187, 玄武湖路(万达广场楼上),近中营工地铁站,469,469,乌鲁木齐,沙依巴克区,整套,1居2床4人,0.0,0
21555458,729,达坂城的姑娘欢迎你,88.31403161603076,43.364234933895126, 达坂城街369,,180,171,乌鲁木齐,达坂城区,整套,1居1床2人,0.0,0
14439139,729,乌鲁木齐晨霞公寓北欧格调,87.537185,43.803105,西山中豪润园别墅区前楼a座,近火车站,246,246,乌鲁木齐,沙依巴克区,整套,1居2床2人,0.0,0
13812352,729,栖宿度假山庄 · 知否,87.46206070425747,43.46840290668449, 新平安路西巷(水西沟镇平西梁村臻味食府对面),,680,680,乌鲁木齐,乌鲁木齐县,整套,1居1床2人,0.0,0
7272456,729,乌鲁木齐微光角落民宿紫色梦幻大床房,87.461356,43.469431,水西沟镇平西梁村,,258,258,乌鲁木齐,乌鲁木齐县,整套,1居1床2人,0.0,0
12301402,729,乌鲁木齐农＋帮创客民宿,87.479141,43.469937, X023(南溪南路),,199,199,乌鲁木齐,乌鲁木齐县,整套,1居2床2人,0.0,0
6773545,729,温馨欧式公寓,87.52372937751745,43.84068276373053,凤凰山街-道路(万达广场斜对面),近中营工地铁站,468,468,乌鲁木齐,开发区,整套,1居1床2人,0.0,0
14863185,729,唐唐家,87.52429530998873,43.84578674416851, 万寿山街(经济开发区万达公寓),近中营工地铁站,387,368,乌鲁木齐,沙依巴克区,整套,1居2床4人,0.0,0
22694134,729,绿林深处圆床房,87.5278,43.842329,宝能城二号公寓楼,近中营工地铁站,498,498,伊犁,沙依巴克区,整套,1居1床2人,0.0,0
13796189,729,栖宿度假山庄  · 黛墨,87.45919719704676,43.4641972223567,平西梁村,,880,880,乌鲁木齐,乌鲁木齐县,整套,1居1床2人,0.0,0
12301157,729,农＋帮创客民宿,87.479141,43.469937, X023(南溪南路),,399,399,乌鲁木齐,乌鲁木齐县,整套,1居1床2人,0.0,0
22657496,729,一见钟情圆床房,87.526828,43.844739,宝能城,近中营工地铁站,528,528,伊犁,沙依巴克区,整套,1居1床2人,0.0,0
22693049,729,雪儿天地圆床房,87.5278,43.842329,宝能城二号公寓楼,近中营工地铁站,498,498,伊犁,沙依巴克区,整套,1居1床2人,0.0,0
13812436,729,栖宿度假山庄 · 小美,87.46206070425747,43.46840290668449, 新平安路西巷(水西沟镇平西梁村臻味食府对面),,980,980,乌鲁木齐,乌鲁木齐县,整套,1居1床2人,0.0,0
14861246,729,乌鲁木齐经开万达广场公寓楼,87.52411564888675,43.84778270352204,万达广场(乌鲁木齐经开店)(经开万达广场公寓),近中营工地铁站,309,309,乌鲁木齐,开发区,整套,1居1床2人,0.0,0
22657811,729,爱之狂野圆床房,87.526828,43.844739,宝能城,近中营工地铁站,528,528,伊犁,沙依巴克区,整套,1居1床2人,0.0,0
22693882,729,丛林忧郁圆床房,87.5278,43.842329,宝能城二号公寓楼,近中营工地铁站,498,498,伊犁,沙依巴克区,整套,1居1床2人,0.0,0
12847346,729,达坂城的姑娘等你来,88.31209127612921,43.363946546882126, 达坂城街331,,187,187,乌鲁木齐,达坂城区,整套,1居1床2人,5.0,1
17085783,729,医学院A座豪华观景套房,87.580768239006,43.862220360926,昆明路,近小西沟地铁站,870,870,乌鲁木齐,新市区,整套,1居1床2人,0.0,0
7300939,729,乌鲁木齐南山晨琳度假庄园俄式阁楼,87.426476,43.478347,板房沟镇板房沟村六队（板水大桥南,,763,763,乌鲁木齐,乌鲁木齐县,整套,1居1床6人,4.5,1
22692965,729,海底岁月,87.5278,43.842329,宝能城二号公寓楼,近中营工地铁站,498,498,伊犁,沙依巴克区,整套,1居1床2人,0.0,0
21813975,729,海盗船长大床房,87.52234099999997,43.84898313010559,万达广场,近小西沟地铁站,568,568,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
7253472,729,人民广场商圈豪华单间,87.651748424742,43.806627964771,碱泉二街,近北门大十字,269,269,乌鲁木齐,天山区,整套,1居1床1人,4.0,1
7300946,729,乌鲁木齐南山晨琳度假庄园标准间,87.426476,43.478347,板房沟镇板房沟村六队（板水大桥南,,377,377,乌鲁木齐,乌鲁木齐县,整套,1居2床2人,4.5,8
22693686,729,金碧辉煌圆床房,87.5278,43.842329,宝能城二号公寓楼,近中营工地铁站,498,498,伊犁,沙依巴克区,整套,1居1床2人,0.0,0
22013818,729,深邃大海 圆床房,87.52234099999997,43.84898313010559,万达广场,近小西沟地铁站,568,568,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
14439153,729,乌鲁木齐晨霞公寓梦幻童真(公共卫浴),87.537185,43.803105,西山中豪润园别墅区前楼a座,近火车站,330,330,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
14785163,729,万达公寓,87.52506785272732,43.84784121597365, 玄武湖路(高铁万达广场),近中营工地铁站,349,349,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22693973,729,花舞曼资大床房,87.5278,43.842329,宝能城二号公寓楼,近中营工地铁站,498,498,伊犁,沙依巴克区,整套,1居1床2人,0.0,0
21817125,729,蓝色之恋大床房,87.52234099999997,43.84898313010559,万达广场,近小西沟地铁站,568,568,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22693854,729,雪舞精灵圆床房,87.5278,43.842329,宝能城二号公寓楼,近中营工地铁站,498,498,伊犁,沙依巴克区,整套,1居1床2人,0.0,0
22694008,729,星星乐园大床房,87.5278,43.842329,宝能城二号公寓楼,近中营工地铁站,498,498,伊犁,沙依巴克区,整套,1居1床2人,0.0,0
21817300,729,中式奢华婚嫁大床房,87.52234099999997,43.84898313010559,万达广场,近小西沟地铁站,568,568,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
21816607,729,一见倾心圆床房,87.52234099999997,43.84898313010559,万达广场,近小西沟地铁站,568,568,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
21816110,729,MARRY ME  主题大床房,87.52234099999997,43.84898313010559,万达广场,近小西沟地铁站,568,568,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22694043,729,流星雨大床房,87.5278,43.842329,宝能城二号公寓楼,近中营工地铁站,498,498,伊犁,沙依巴克区,整套,1居1床2人,0.0,0
21816607,729,一见倾心圆床房,87.52234099999997,43.84898313010559,万达广场,近小西沟地铁站,568,568,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
21816110,729,MARRY ME  主题大床房,87.52234099999997,43.84898313010559,万达广场,近小西沟地铁站,568,568,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22010066,729,丛林葱郁,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,528,528,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22694043,729,流星雨大床房,87.5278,43.842329,宝能城二号公寓楼,近中营工地铁站,498,498,伊犁,沙依巴克区,整套,1居1床2人,0.0,0
21813478,729,疆恬大床房,87.52234099999997,43.84898313010559,万达广场,近小西沟地铁站,568,568,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22013531,729,蓝色海滩圆床房,87.52234099999997,43.84898313010559,万达广场,近小西沟地铁站,568,568,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22008792,729,柔情蜜语,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,528,528,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22693427,729,灿烂夺目圆床房,87.5278,43.842329,宝能城二号公寓楼,近中营工地铁站,498,498,伊犁,沙依巴克区,整套,1居1床2人,0.0,0
21816768,729,中式婚嫁大床房,87.52234099999997,43.84898313010559,万达广场,近小西沟地铁站,568,568,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
21816838,729,穿越唐朝大床房,87.52234099999997,43.84898313010559,万达广场,近小西沟地铁站,568,568,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22010185,729,猫咪之恋,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,528,528,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
21813443,729,点墨大床房,87.52234099999997,43.84898313010559,万达广场,近小西沟地铁站,568,568,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
21813576,729,沙漠主题大床房,87.52234099999997,43.84898313010559,万达广场,近小西沟地铁站,568,568,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
21819260,729,时尚格子大床房,87.52234099999997,43.84898313010559,万达广场,近小西沟地铁站,568,568,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22009786,729,月亮之上,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,528,528,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
21819190,729,简约大床房,87.52234099999997,43.84898313010559,万达广场,近小西沟地铁站,568,568,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
21818966,729,海洋之心圆床房,87.52234099999997,43.84898313010559,万达广场,近小西沟地铁站,568,568,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
21819680,729,冬日雪歌圆床房,87.52234099999997,43.84898313010559,万达广场,近小西沟地铁站,568,568,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22005271,729,清净沙滩,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,528,528,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
21817370,729,玫瑰花大床房,87.52234099999997,43.84898313010559,万达广场,近小西沟地铁站,568,568,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22013881,729,蔚蓝大海大床房,87.52234099999997,43.84898313010559,万达广场,近小西沟地铁站,568,568,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
21818357,729,十里桃花大床房,87.52234099999997,43.84898313010559,万达广场,近小西沟地铁站,568,568,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22008043,729,月半小夜曲,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,528,528,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
21818063,729,商务大床房,87.52234099999997,43.84898313010559,万达广场,近小西沟地铁站,568,568,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
21817713,729,丛林深处大床房,87.52234099999997,43.84898313010559,万达广场,近小西沟地铁站,568,568,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
21819771,729,追梦空间大床房,87.52234099999997,43.84898313010559,万达广场,近小西沟地铁站,568,568,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22004977,729,贝壳之恋,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,528,528,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
21818784,729,追梦人大床房,87.52234099999997,43.84898313010559,万达广场,近小西沟地铁站,568,568,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
21818301,729,海滩风格大床房,87.52234099999997,43.84898313010559,万达广场,近小西沟地铁站,568,568,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
21819099,729,简约时尚大床房,87.52234099999997,43.84898313010559,万达广场,近小西沟地铁站,568,568,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22009814,729,七秒钟的记忆,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,528,528,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
21819736,729,花开富贵大床房,87.52234099999997,43.84898313010559,万达广场,近小西沟地铁站,568,568,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
21816292,729,玫瑰奇缘大床房,87.52234099999997,43.84898313010559,万达广场,近小西沟地铁站,568,568,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
21814171,729,求婚主题大床房,87.52234099999997,43.84898313010559,万达广场,近小西沟地铁站,568,568,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22010556,729,爱慕大床房,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,528,528,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
21818532,729,光彩流年圆床房,87.52234099999997,43.84898313010559,万达广场,近小西沟地铁站,568,568,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
21818700,729,梅花三弄大床房,87.52234099999997,43.84898313010559,万达广场,近小西沟地铁站,568,568,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
21817937,729,粉红佳人大床房,87.52234099999997,43.84898313010559,万达广场,近小西沟地铁站,568,568,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22006377,729,欧式影幕,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,528,528,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
21814269,729,1314主题大床房,87.52234099999997,43.84898313010559,万达广场,近小西沟地铁站,568,568,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
21816677,729,一见钟情圆床房,87.52234099999997,43.84898313010559,万达广场,近小西沟地铁站,568,568,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
21818630,729,米奇大床房,87.52234099999997,43.84898313010559,万达广场,近小西沟地铁站,568,568,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22576275,729,摩天轮之爱,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,528,528,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
21818490,729,梅花主题圆床房,87.52234099999997,43.84898313010559,万达广场,近小西沟地铁站,568,568,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
21818231,729,日式风格大床房,87.52234099999997,43.84898313010559,万达广场,近小西沟地铁站,568,568,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
21816901,729,时尚芭莎大床房,87.52234099999997,43.84898313010559,万达广场,近小西沟地铁站,568,568,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22011844,729,七彩云,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,528,528,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
21818931,729,绿野仙踪圆床房,87.52234099999997,43.84898313010559,万达广场,近小西沟地铁站,568,568,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
21818427,729,安缦主题大床房,87.52234099999997,43.84898313010559,万达广场,近小西沟地铁站,568,568,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
21818490,729,梅花主题圆床房,87.52234099999997,43.84898313010559,万达广场,近小西沟地铁站,568,568,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22574462,729,丛林忧郁,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,528,528,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
21818231,729,日式风格大床房,87.52234099999997,43.84898313010559,万达广场,近小西沟地铁站,568,568,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
21816901,729,时尚芭莎大床房,87.52234099999997,43.84898313010559,万达广场,近小西沟地铁站,568,568,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
21818931,729,绿野仙踪圆床房,87.52234099999997,43.84898313010559,万达广场,近小西沟地铁站,568,568,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22011676,729,混搭清新大床房,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,528,528,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
21818427,729,安缦主题大床房,87.52234099999997,43.84898313010559,万达广场,近小西沟地铁站,568,568,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
21816495,729,白色恋人大床房,87.52234099999997,43.84898313010559,万达广场,近小西沟地铁站,568,568,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
21813793,729,紫色主题圆床房,87.52234099999997,43.84898313010559,万达广场,近小西沟地铁站,568,568,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22007770,729,绿光森林,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,528,528,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
21817020,729,经典婚房,87.52234099999997,43.84898313010559,万达广场,近小西沟地铁站,568,568,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
21818910,729,丘比特之爱大床房,87.52234099999997,43.84898313010559,万达广场,近小西沟地铁站,568,568,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
21818588,729,暗生情愫大床房,87.52234099999997,43.84898313010559,万达广场,近小西沟地铁站,568,568,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22010871,729,蝴蝶之翼,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,528,528,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
21816873,729,花团锦簇大床房,87.52234099999997,43.84898313010559,万达广场,近小西沟地铁站,568,568,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
21814066,729,欧式大床房,87.52234099999997,43.84898313010559,万达广场,近小西沟地铁站,568,568,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22013916,729,粉红猫大床房,87.52234099999997,43.84898313010559,万达广场,近小西沟地铁站,568,568,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22575841,729,冷月残枝,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,528,528,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
21818266,729,情定一生圆床房,87.52234099999997,43.84898313010559,万达广场,近小西沟地铁站,568,568,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
21813618,729,心心相印圆床房,87.52234099999997,43.84898313010559,万达广场,近小西沟地铁站,568,568,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
21816621,729,红尘往事圆床房,87.52234099999997,43.84898313010559,万达广场,近小西沟地铁站,568,568,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22012957,729,白色恋人圆床房,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,528,528,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
