unitId,总数,标题,经度,维度,地址,信息,原价,现价,城市,区域,整套,布局,评分,点评
21818147,729,粉色星空大床房,87.52234099999997,43.84898313010559,万达广场,近小西沟地铁站,568,568,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22013685,729,洋娃娃之吻,87.52234099999997,43.84898313010559,万达广场,近小西沟地铁站,568,568,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
21813702,729,紫色情缘大床房,87.52234099999997,43.84898313010559,万达广场,近小西沟地铁站,568,568,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22008498,729,欧式大床房,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,528,528,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
21813331,729,凯蒂猫大床房,87.52234099999997,43.84898313010559,万达广场,近小西沟地铁站,568,568,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
21817454,729,520大床房,87.52234099999997,43.84898313010559,万达广场,近小西沟地铁站,568,568,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
21813870,729,桃花主题大床房,87.52234099999997,43.84898313010559,万达广场,近小西沟地铁站,568,568,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22010906,729,美式大床房,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,528,528,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
21817538,729,地中海风格圆床房,87.52234099999997,43.84898313010559,万达广场,近小西沟地铁站,668,668,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
21817643,729,叶绿花红圆床房,87.52234099999997,43.84898313010559,万达广场,近小西沟地铁站,668,668,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22574665,729,天高云淡,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,528,528,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22010850,729,金碧大床房,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,528,528,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22006111,729,白云之下,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,528,528,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
21817552,729,红尘情缘圆床房,87.52234099999997,43.84898313010559,万达广场,近小西沟地铁站,668,668,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22010409,729,曼莎大床房,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,528,528,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22011606,729,蓝色之恋大床房,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,528,528,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22574756,729,海洋奇缘,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,528,528,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22574224,729,中式大床房,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,528,528,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22009751,729,海绵宝宝,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,528,528,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22009205,729,哆啦A梦,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,528,528,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22574777,729,雾里看花,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,528,528,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22009709,729,普通欧式房,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,508,508,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22573027,729,巴黎之歌,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,528,528,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22009149,729,花前月下,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,528,528,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22010332,729,安缦大床房,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,528,528,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22011886,729,爱是一道光,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,528,528,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22005649,729,hello Kitty,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,528,528,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22009877,729,红尘情缘,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,528,528,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22010948,729,吊篮大床房,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,528,528,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22006846,729,紫色迷情,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,528,528,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22012845,729,滚滚红尘,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,528,528,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22011074,729,浴火成诗,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,528,528,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22006937,729,薰衣草庄园,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,528,528,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22007434,729,绿色森林,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,528,528,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22011522,729,极简主义大床房,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,528,528,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22007504,729,玫瑰奇缘,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,528,528,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22013342,729,红尘旧梦一场空,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,528,528,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22002828,729,玫瑰之约,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,528,528,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22002485,729,因为爱情,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,528,528,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22011256,729,欧式吊篮大床房,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,528,528,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22574819,729,影影憧憧,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,528,528,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22574721,729,少女战士,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,528,528,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22005908,729,满天星,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,528,528,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22005292,729,心心相依,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,528,528,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22009485,729,萌猫岛,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,528,528,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22005747,729,浪漫圆床房,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,528,528,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22013244,729,粉红色的回忆,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,528,528,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22008890,729,飞云之巅,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,528,528,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22008239,729,桃花深处,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,528,528,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22009100,729,海洋之恋,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,528,528,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22007077,729,美少女战士,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,528,528,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22008988,729,倦鸟飞时,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,528,528,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22010724,729,简约大床房,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,528,528,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22007665,729,星光满天,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,528,528,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22013097,729,万丈红尘,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,528,528,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22007343,729,速度与激情,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,528,528,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22010129,729,天使之恋,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,528,528,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22012698,729,擂主大床房,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,528,528,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22011039,729,两情相悦,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,528,528,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
22001827,729,半岛时光,87.52341165410235,43.84747969925622,万达广场(乌鲁木齐经开店),近中营工地铁站,540,540,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
15284193,729,优屋美宿山峦双床房,87.478278,43.510981,水西沟镇南南山丝路小区,,199,199,乌鲁木齐,乌鲁木齐县,整套,1居2床2人,4.8,33
15284207,729,优屋美宿阳明大床房,87.478278,43.510981,水西沟镇南南山丝路小区,,199,199,乌鲁木齐,乌鲁木齐县,整套,1居1床2人,4.7,29
27482099,729,【梦沧澜】星品汇&美居&花田小镇&复式,87.593116,43.878091,蓝调一品C区(长春南路408号),近铁路局地铁站,403,403,乌鲁木齐,新市区,整套,3居3床5人,0.0,0
15195629,729,美式榻榻米投影loft,87.573364,43.855763,乌鲁木齐良住精品酒店,近中营工地铁站,350,350,乌鲁木齐,新市区,整套,1居1床2人,5.0,8
15195727,729,英式影院loft,87.573364,43.855763,乌鲁木齐良住精品酒店,近中营工地铁站,310,310,乌鲁木齐,新市区,整套,1居1床2人,4.9,7
16132600,729,新市区友好商圈loft温馨浪漫之家,87.59304411661583,43.87767511725973,蓝调一品C区(长春路友好商场旁),近铁路局地铁站,428,428,乌鲁木齐,新市区,整套,3居3床5人,5.0,5
14999440,729,三居复式精装大洋房/近机场高铁/创新广场,87.59490212307301,43.90207688122355,文光尚都(公交站),近体育中心地铁站,611,611,乌鲁木齐,新市区,整套,3居3床5人,5.0,14
13881043,729,万达欢乐颂轻奢双层公寓,87.52258852951978,43.84356315324752,万达华府-三期(12号公寓楼),近中营工地铁站,318,318,乌鲁木齐,开发区,整套,1居1床2人,5.0,16
15498785,729,浪漫假日投影loft,87.573364,43.855763,乌鲁木齐良住精品酒店,近中营工地铁站,410,410,乌鲁木齐,新市区,整套,1居1床2人,5.0,3
15188454,729,【ins风】福润德&中营工地铁口&一居室,87.580415,43.855396,裕欣苑(桂林路21号),近中营工地铁站,228,228,乌鲁木齐,新市区,整套,1居1床2人,4.9,9
15839888,729,豆袋榻榻米投影loft,87.57277613614724,43.85659285738391,贵州路北一巷,近中营工地铁站,370,370,乌鲁木齐,新市区,整套,1居1床2人,5.0,2
16120049,729,万达高铁站附近欧式清新大床房,87.52682599999997,43.84209812924347, 莲湖路(楼牌号是6号楼也是2号公寓),近中营工地铁站,200,200,乌鲁木齐,沙依巴克区,整套,1居1床2人,4.6,19
21178368,729,简约时尚的单身公寓,87.52390969366749,43.84338005845465,西山街道 玄武湖路(火车站近在咫尺飞机场10分钟),近中营工地铁站,208,208,乌鲁木齐,沙依巴克区,整套,1居1床2人,5.0,6
16732843,729,【星品汇】美居&友好&卡乐士&肿瘤医院3,87.588093,43.876708,长春苑小区(长沙南路269号),近铁路局地铁站,433,433,乌鲁木齐,新市区,整套,3居3床6人,4.9,7
15195846,729,法式庭院投影loft,87.573364,43.855763,乌鲁木齐良住精品酒店,近中营工地铁站,390,390,乌鲁木齐,新市区,整套,1居1床2人,5.0,2
15135023,729,【二甫de小屋】百商&友好&福润德2居,87.596696,43.869305,美仑环球港(鲤鱼山南路1050号),近小西沟地铁站,333,333,乌鲁木齐,新市区,整套,2居2床4人,4.4,7
15284193,729,优屋美宿山峦双床房,87.478278,43.510981,水西沟镇南南山丝路小区,,199,199,乌鲁木齐,乌鲁木齐县,整套,1居2床2人,4.8,33
15284207,729,优屋美宿阳明大床房,87.478278,43.510981,水西沟镇南南山丝路小区,,199,199,乌鲁木齐,乌鲁木齐县,整套,1居1床2人,4.7,29
11963008,729,【小森林】高铁近机场万达/投影/典雅精致,87.52329819087267,43.83639117873725,玄武湖路(万达广场),近新疆图书馆地铁站,335,335,乌鲁木齐,沙依巴克区,整套,1居1床2人,4.9,5
13920327,729,【棉花屋】美居会展商圈/简约美式北欧生活,87.59217127432268,43.8752122011051,美林花源(长春路友好),近小西沟地铁站,361,361,乌鲁木齐,新市区,整套,2居2床4人,4.9,9
14686554,729,【格子之家】医学院&友好商圈&近师大2居,87.593684,43.84355,新药花园小区(医学院对面),近八楼地铁站,278,278,乌鲁木齐,新市区,整套,2居3床4人,5.0,8
11185014,729,北欧风情简约温馨小屋,87.52434920831934,43.847535650311336,万达广场(乌鲁木齐经开店)(高铁站万达广场),近中营工地铁站,298,298,乌鲁木齐,开发区,整套,1居1床2人,4.9,59
17439864,729,【壹逅】花田小镇&美居商圈&百商旁&3居,87.602935,43.867974,建工师住宅小区(河滩北路1067号),近小西沟地铁站,403,403,乌鲁木齐,新市区,整套,3居3床5人,5.0,4
15696206,729,【清风小筑】百商&美居&花田小镇&2居,87.595756,43.867167,百商广场D座(鲤鱼山南路1046号),近小西沟地铁站,333,333,乌鲁木齐,新市区,整套,2居2床4人,5.0,3
15663110,729,【幸福树】百商广场&花田小镇&2居,87.59581,43.867065,百商广场-B座(鲤鱼山南路1046号),近小西沟地铁站,335,335,乌鲁木齐,新市区,整套,2居2床4人,5.0,4
16867257,729,【MY·邂逅】美亚巨幕&无界悠活广场1居,87.642153,43.830849,新地园大厦(五星北路194号),近八楼地铁站,243,243,乌鲁木齐,水磨沟区,整套,1居1床2人,4.6,3
17035327,729,【轻芸·怡素】美居&花田小镇&三居室,87.59092,43.86517,新洲城市花园瑞景苑(苏州东街366号),近小西沟地铁站,365,365,乌鲁木齐,沙依巴克区,整套,3居3床6人,0.0,0
1074467,729,悦家-友好商业中心＆师大医学院＆美式两居,87.60373049804736,43.83655817833543, 巴州路8号(友好北路区西八家户路24号汇珉园),近八楼地铁站,298,298,乌鲁木齐,沙依巴克区,整套,2居2床4人,4.7,26
14304284,729,【老师的家】温馨2居&南湖广场、美亚巨幕,87.628085,43.825994,锦城花园(苏宁电器旁),近八楼地铁站,365,365,乌鲁木齐,水磨沟区,整套,2居2床4人,4.7,3
16705900,729,距离机场高铁站距离近,87.52683914821014,43.90967089194152,兵团八建北区16号楼,近宣仁墩地铁站,388,388,乌鲁木齐,新市区,整套,2居2床4人,5.0,5
6060028,729,北欧ins风清新小屋超舒适～,87.47706850050777,43.78237744971871,紫金城紫祥园-26号楼,,450,450,乌鲁木齐,沙依巴克区,整套,3居3床6人,4.8,32
25677653,729,【莱茵庄园】近机场&阳光三居,87.496688,43.896712,莱茵庄园3期(迎宾路),近大地窝堡地铁站,433,433,乌鲁木齐,新市区,整套,3居3床6人,0.0,0
13866770,729,疆徕小筑 美居商圈 家庭影院 四张大床房,87.5902571478568,43.87534803633993,友好时尚购物中心(长春南路),近小西沟地铁站,588,588,乌鲁木齐,高新区,整套,4居4床8人,4.9,9
25381763,729,【太阳城】美居&尚品汇美食街&百商3居室,87.595648,43.866958,百商广场A1座(鲤鱼山南路1046号),近小西沟地铁站,390,390,乌鲁木齐,新市区,整套,3居3床5人,0.0,0
24470468,729,【自在小憩】花田小镇&近友好购物&红光山,87.600368,43.876581,御园公馆(银川北路509号),近小西沟地铁站,390,390,乌鲁木齐,新市区,整套,2居2床4人,0.0,0
17189418,729,花田小镇&近肿瘤医院&近机场&近高铁2居,87.5851347223856,43.86763879982035,锦福阁(长春南路118号),近小西沟地铁站,303,303,乌鲁木齐,新市区,整套,2居2床4人,3.8,4
16986467,729,【荣和城】高铁片区&完善园林小区&3居室,87.56085326388786,43.838909854235574,荣和城2期(西城街685号),近新疆图书馆地铁站,433,433,乌鲁木齐,沙依巴克区,整套,3居3床6人,5.0,2
106717,729,【静美】茶榻榻米&万达&商贸城&大3居,87.599205,43.791888,长江路,近火车站,460,460,乌鲁木齐,沙依巴克区,整套,3居3床5人,4.6,58
18663373,729,【美兮】高端小区华凌公寓&华凌玉器城3居,87.627114,43.837763,华凌公寓(南湖北路东2巷188号),近八楼地铁站,382,382,乌鲁木齐,水磨沟区,整套,3居3床6人,5.0,1
19790506,729,【都市馨家】农大&医学院附近&北园春3居,87.574568,43.833856,汇嘉园花园小区北区(平顶山东一路20号),近八楼地铁站,403,403,乌鲁木齐,沙依巴克区,整套,3居3床5人,0.0,0
10801967,729,【绿野仙踪】高铁近机场/万达广场/清新风,87.52499598828652,43.84723658451962,万达广场(乌鲁木齐经开店),近中营工地铁站,295,295,乌鲁木齐,沙依巴克区,整套,1居1床2人,4.9,7
8919121,729,新疆万达广场简约风情屋,87.52772683703685,43.89228097011669,澎湖路(房屋位置不在开发区中亚北路，在高铁站万达广场),近植物园地铁站,298,298,乌鲁木齐,开发区,整套,1居1床2人,4.8,30
20082938,729,乐乐丫秘密小屋,87.52423085468897,43.845548713000895,西山街道 万寿山街,近中营工地铁站,200,200,乌鲁木齐,沙依巴克区,整套,1居1床2人,5.0,3
15814940,729,【朴宿微澜】美居&花田小镇&百商3居室,87.596654,43.866397,百商国际-C座(鲤鱼山南路1046号),近小西沟地铁站,433,433,乌鲁木齐,新市区,整套,3居3床6人,4.8,8
14287386,729,【静静家】核心商圈&铁路局&欢娱购乐2居,87.56907111255354,43.872518772796774,祥和家园B座(铁路局太百购物旁),近铁路局地铁站,333,333,乌鲁木齐,新市区,整套,2居2床4人,4.9,10
15892913,729,【投影木屋】铁路局&爱家超市&科学院2居,87.560585,43.871398,辰信小区(河南西路11号),近铁路局地铁站,330,330,乌鲁木齐,新市区,整套,2居2床4人,4.2,6
15063231,729,冰雪奇缘……高端~豪华   城北中心,87.59289023045302,43.88900953341135,铁路东园小区(新世界广场旁),近铁路局地铁站,417,417,乌鲁木齐,新市区,整套,3居3床6人,5.0,4
17209592,729,【轻居漫舍】博物馆&南湖广场&2居室,87.623424,43.820591,玖轩花苑(新民东街10号),近八楼地铁站,363,363,乌鲁木齐,水磨沟区,整套,2居2床4人,5.0,2
15038269,729,【阳光北欧】百商&美居&花田小镇&3居室,87.596404,43.866902,百商国际(鲤鱼山南路1046号百商国际),近小西沟地铁站,433,433,乌鲁木齐,新市区,整套,3居3床6人,4.5,3
13538967,729,【华晨】小清新复式楼 家居齐全 交通便利,87.58046099999986,43.890650539817806,百信康城果岭(13号楼),近体育中心地铁站,394,394,乌鲁木齐,新市区,整套,2居2床4人,4.6,3
18111227,729,乌鲁木齐站附近/“新疆风情驿站”整套公寓,87.52396299999995,43.84126338943479,YOYO环球港,近中营工地铁站,299,299,乌鲁木齐,头屯河区,整套,1居1床2人,5.0,6
14564481,729,【新悦】文化宫&红山公园&红十月悦动2居,87.601898,43.80614,扬子江路(红十月小区9号楼),近八楼地铁站,402,402,乌鲁木齐,沙依巴克区,整套,2居2床4人,4.3,3
17475865,729,万达 轻奢黑色森林 木子生活,87.52411564888675,43.84777620213497,万达广场(乌鲁木齐经开店),近中营工地铁站,260,260,乌鲁木齐,沙依巴克区,整套,1居1床2人,5.0,1
14011236,729,爱上苏珊/万达/高铁/机场/友好/铁路局,87.52411564888675,43.84778270352204,万达广场(乌鲁木齐经开店)(万达广场),近中营工地铁站,464,464,乌鲁木齐,开发区,整套,1居1床2人,5.0,1
17289182,729,宝能城进高铁、近机场进万达广场观光民宿1,87.52801146942518,43.84252304275929, 莲湖路,近中营工地铁站,218,218,乌鲁木齐,沙依巴克区,整套,1居2床2人,4.8,2
17688483,729,田园雅致清新大床房/现代简约风/火车站,87.52095599999997,43.83765312867814,宝能城,近中营工地铁站,259,259,乌鲁木齐,头屯河区,整套,1居1床2人,5.0,2
1070808,729,「独立摄影师自留地」天山九鼎旁的私宅,87.48413199999996,43.780175120787234,九鼎住宅小区-7号楼(苜蓿沟北路2990号九鼎冻品批发市场旁),,281,281,北京,沙依巴克区,整套,2居2床4人,4.5,7
15884114,729,逸安145平电梯/近红光山/高铁机场,87.61160155286186,43.87337668882121, 南湖北路(距离机场15公里25分钟到达，距离国际大巴扎11公里20分钟，距离希尔顿酒店2.5公里，距离北郊客运站1.5公里，距离乌鲁木齐站8公里15分钟到达。),近小西沟地铁站,502,502,乌鲁木齐,水磨沟区,整套,3居3床4人,4.1,3
312197,729,【消防员之家】德汇万达&商贸城&精致一居,87.597227,43.78912,钱塘江路38号天宝大厦,近火车站,233,233,乌鲁木齐,沙依巴克区,整套,1居1床2人,4.6,22
373623,729,【趣书吧】高端&读者之家&红山公园3居,87.601765,43.8055,红十月小区东一区,近八楼地铁站,560,560,乌鲁木齐,沙依巴克区,整套,3居3床6人,4.9,38
