unitId,总数,标题,经度,维度,地址,信息,原价,现价,城市,区域,整套,布局,评分,点评
12162102,729,民谣【大冰小屋】&汇嘉时代&植物园&财经,87.55187861280456,43.88135574355514,和兴润园2期(西南门),近体育中心地铁站,354,354,乌鲁木齐,新市区,整套,1居1床2人,4.7,4
24689680,729,【转角】近博物馆&友好百盛&德汇万达3居,87.602987,43.805379,红十月花园小区东1区(扬子江路),近八楼地铁站,422,422,乌鲁木齐,沙依巴克区,整套,3居3床6人,0.0,0
15850178,729,仅长租/友好商圈/新中式轻奢/双卧电梯房,87.5792693464533,43.8083500077763, 西山路高架,近八楼地铁站,296,296,乌鲁木齐,沙依巴克区,整套,2居2床3人,4.3,6
17347107,729,【悠然拾光】粮校&美食街-警察学院1居,87.577163,43.906069,绿园小区(唐山路)(喀什东路),近植物园地铁站,333,333,乌鲁木齐,新市区,整套,1居2床4人,4.3,3
12758908,729,豪华大床房,87.552287,43.923125,罗马广场(常州街-111号),近三工地铁站,199,199,乌鲁木齐,新市区,整套,1居1床2人,4.6,3
15284193,729,优屋美宿山峦双床房,87.478278,43.510981,水西沟镇南南山丝路小区,,199,199,乌鲁木齐,乌鲁木齐县,整套,1居2床2人,4.8,33
15284207,729,优屋美宿阳明大床房,87.478278,43.510981,水西沟镇南南山丝路小区,,199,199,乌鲁木齐,乌鲁木齐县,整套,1居1床2人,4.7,29
18188717,729,火车站农大温馨三居室,87.56552599999998,43.82085312648099,美和苑,近八楼地铁站,380,380,乌鲁木齐,沙依巴克区,整套,3居3床6人,5.0,1
1118830,729,【卡萨布兰卡】高铁近机场、万达摩洛哥风情,87.52434920831934,43.84750964465025,万达广场(乌鲁木齐经开店),近中营工地铁站,372,372,乌鲁木齐,沙依巴克区,整套,1居2床2人,4.7,24
17306794,729,【MY美宿】近师大&近会展&万科&近美居,87.59434999999998,43.914876,三工街道 (喀什东路257号),近植物园地铁站,403,403,乌鲁木齐,新市区,整套,3居3床6人,5.0,3
24773792,729,【七季城】近万达‖大巴扎‖商贸城‖火车南,87.59422499999997,43.791921122483316,七季城,近火车站,427,427,乌鲁木齐,沙依巴克区,整套,3居3床6人,0.0,0
11193085,729,高铁站万达轻松温暖投影大床房,87.52321734337677,43.846053309406834, 万寿山街(开发区万达),近中营工地铁站,363,363,乌鲁木齐,沙依巴克区,整套,1居1床2人,4.9,17
19954131,729,仅长租/友好商圈/地中海风格/整租电梯房,87.58381831817826,43.80847514062585,绿城翡翠园2期,近八楼地铁站,400,400,乌鲁木齐,沙依巴克区,整套,2居2床4人,0.0,0
6493741,729,【酒香】北园春干果&农大&机场高速&2居,87.570718,43.82406,克拉玛依西街天恒基·府城花苑(A栋2单元),近八楼地铁站,333,333,乌鲁木齐,沙依巴克区,整套,2居2床4人,4.8,10
17100399,729,【悦来悦漫】美居&肿瘤医院&3居室,87.5812660242349,43.8652826773132,苏州花园1期(苏州东路68号),近小西沟地铁站,373,373,乌鲁木齐,新市区,整套,3居3床6人,2.8,1
1074788,729,紫色海岸]北门红山公园南湖广场老城两居,87.62623501926105,43.82207064195207,荣昌小区,近八楼地铁站,372,372,乌鲁木齐,水磨沟区,整套,2居2床3人,4.9,7
104409,729,【美聚】花田小镇&美居&桌球&红酒大2居,87.58528251115764,43.86688997672559,御景苑3号楼(苏州东街),近小西沟地铁站,460,460,乌鲁木齐,新市区,整套,2居3床4人,4.7,24
217453,729,简约的奢华/北京路铁路局环窗卧室4,87.57236,43.878729,江苏东路-道路,近铁路局地铁站,500,500,乌鲁木齐,新市区,整套,2居2床4人,4.9,9
18223794,729,乌鲁木齐站/机场/万达温馨北欧风格大床房,87.5249182621956,43.84750472668062,乌鲁木齐经开万达广场17号公寓(乌鲁木齐站直线距离800米，万达宝能yoyo盛达商圈),近中营工地铁站,233,233,乌鲁木齐,沙依巴克区,整套,1居1床2人,5.0,1
13678680,729,【婚纱】万达/高铁站/机场/友好/铁路局,87.60430145263672,43.80739974975586,万达广场(乌鲁木齐经开店),近八楼地铁站,445,445,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
14900089,729,友好商圈主题公寓孔雀粉,87.6031485676546,43.83535074768257,汇珉园(巴州路汇珉园小区),近八楼地铁站,480,480,乌鲁木齐,沙依巴克区,整套,2居2床4人,5.0,12
14138027,729,高铁站和万达广场之间宝能城公寓,87.52779870147765,43.842171741034626,宝能城二号公寓楼,近中营工地铁站,322,322,乌鲁木齐,新市区,整套,1居1床2人,5.0,1
20065704,729,飞机场火车站新农大温馨2居室,87.55886499999997,43.814967125689165,美和苑,近八楼地铁站,400,400,乌鲁木齐,沙依巴克区,整套,2居3床5人,0.0,0
18743348,729,铁路局汇嘉太百友好近机场高铁法式轻奢复式,87.55710143987062,43.87424587007051,南纬路街道 江苏西路199号,近铁路局地铁站,584,584,乌鲁木齐,新市区,整套,3居4床6人,0.0,0
13324186,729,【一品居】红山&百盛&人民公园&大3居,87.602072,43.805318, 扬子江路(红十月小区),近八楼地铁站,433,433,乌鲁木齐,沙依巴克区,整套,3居3床6人,4.8,11
24747479,729,【流连小筑】万达‖大巴扎‖商贸城‖博物馆,87.59254599999996,43.797727123306466,宝山壹号,近八楼地铁站,372,372,乌鲁木齐,沙依巴克区,整套,2居2床4人,0.0,0
19790268,729,【小时光】新农大&美美百货&汇嘉2居室,87.573875,43.831365,汇嘉园花园小区南区(平顶山东一路238号),近八楼地铁站,403,403,乌鲁木齐,沙依巴克区,整套,2居2床4人,0.0,0
15063161,729,海洋之星 @ 有氧之约    商圈&美食,87.59222729983082,43.89273499178106,英澳北岸,近体育中心地铁站,460,460,乌鲁木齐,新市区,整套,2居2床4人,5.0,5
16613486,729,宝零陆 近万达广场 近高铁站 近机场,87.52699476964146,43.843194433961536,宝能城1号公寓楼,近中营工地铁站,245,245,乌鲁木齐,新市区,整套,1居2床3人,5.0,4
13217485,729,高铁站 友好商圈 木子生活7,87.56466515960715,43.83392012515286,荣和城·美郡,近新疆图书馆地铁站,343,343,乌鲁木齐,沙依巴克区,整套,2居2床4人,4.3,10
20131693,729,宝能城民宿2近高铁近机场近万达广场,87.52784001086134,43.84246557134799,莲湖路,近中营工地铁站,233,233,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
20132106,729,【宝能城精装修现代简约风格民宿5】近机场,87.52784001086134,43.84246557134799,莲湖路,近中营工地铁站,238,238,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
14630750,729,高铁万达地中海风格公寓,87.56213193806902,43.833048729049956,荣和城-4期(西城街),近新疆图书馆地铁站,288,288,乌鲁木齐,沙依巴克区,整套,2居2床4人,5.0,7
16591149,729,万达广场/高铁站,87.52502890089377,43.8474804097824, 玄武湖路(万达广场17号公寓),近中营工地铁站,280,280,乌鲁木齐,沙依巴克区,整套,1居1床2人,4.9,2
11177685,729,【仅月租】紧邻中医院、火车站、人民医院,87.60863721432057,43.79895017854197, 黄河路1号,近八楼地铁站,258,258,乌鲁木齐,沙依巴克区,整套,2居3床5人,4.9,8
15751170,729,铁路局*汇嘉*商务民宿,87.56333566745238,43.881957130052434,西部豪庭,近体育中心地铁站,365,365,乌鲁木齐,新市区,整套,2居2床3人,5.0,7
15760242,729,温馨干净舒适房间|近机场|高铁站|万达,87.49648099999996,43.856231130995056,时代橙堡,,294,294,乌鲁木齐,新市区,整套,3居2床3人,5.0,4
19931983,729,万达广场高铁飞机场/韩式简约风/私人影院,87.52483761946641,43.84757805481617,万达广场(乌鲁木齐经开店)(万达公寓),近中营工地铁站,371,371,乌鲁木齐,开发区,整套,1居1床2人,5.0,5
12760154,729,豪华双床房,87.552287,43.923125,罗马广场(常州街-111号),近三工地铁站,199,199,乌鲁木齐,新市区,整套,1居2床2人,0.0,0
14855352,729,万达高铁商圈逸苑,87.52496903912123,43.848478347816204, 玄武湖路,近中营工地铁站,335,335,乌鲁木齐,沙依巴克区,整套,1居1床2人,5.0,4
17330741,729,【Q萌雅舍】高新万达广场&众和家园2居,87.567824,43.918451,众和家园(长春北路宁波街88号),近迎宾路口地铁站,333,333,乌鲁木齐,新市区,整套,2居2床4人,5.0,1
9270402,729,紫庭/万达/飞机场/高铁站/预定先沟通,87.52244480063818,43.85102030561803,澎湖路-道路(万达广场楼上),近小西沟地铁站,373,373,乌鲁木齐,头屯河区,整套,1居1床2人,5.0,4
3120441,729,温馨华子家友好商圈,87.56125159866923,43.83328283672447,西环中路辅路(荣和城4期-F区),近新疆图书馆地铁站,242,242,乌鲁木齐,沙依巴克区,整套,1居1床2人,4.6,9
15527590,729,WO居   &  休闲生活………宅美  ,87.580461,43.89065,百信康城果岭,近体育中心地铁站,368,368,乌鲁木齐,新市区,整套,2居2床4人,5.0,2
216435,729,简约的奢华/北京路铁路局环窗卧室3,87.572306,43.879285,江苏东路-道路,近铁路局地铁站,500,500,乌鲁木齐,新市区,整套,2居2床4人,4.9,9
20131861,729,【宝能城现代简约风格民宿3】高层观光房,87.52784001086134,43.84246557134799,莲湖路,近中营工地铁站,238,238,乌鲁木齐,沙依巴克区,整套,1居2床2人,0.0,0
20112527,729,舒适温馨的小家碧玉风格,87.52390969366749,43.84338005845465,西山街道 玄武湖路,近中营工地铁站,298,298,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
268552,729,【大海道】红山&百盛&公园&红十月大3居,87.603004838773,43.805306927396785,文化宫扬子江路红十月小区,近八楼地铁站,460,460,乌鲁木齐,沙依巴克区,整套,3居3床5人,4.8,22
6641658,729,✺优居 ✺红山.博物馆.友好商圈精装修,87.57133956954628,43.85016216326488,阿勒泰路辅路,近中营工地铁站,568,568,乌鲁木齐,沙依巴克区,整套,3居4床6人,5.0,41
19793957,729,【道文化】友好核心商圈&美美博物馆&科学,87.592407,43.826105,友好南路街道 西北路458(博物馆对面，新疆大学旁边，美美商场),近八楼地铁站,390,390,乌鲁木齐,沙依巴克区,整套,2居2床4人,0.0,0
16344756,729,近机场高铁高清投影标间,87.52425032950767,43.8467750548937,乌鲁木齐经济技术开发区街道万寿山街63(16号公寓),近中营工地铁站,240,240,乌鲁木齐,新市区,整套,1居2床4人,5.0,2
1984381,729,【老友记】友好核心商圈大3居&美美喜来登,87.597733524819,43.82667904503604,明慧园(友好北路明慧园),近八楼地铁站,460,460,乌鲁木齐,沙依巴克区,整套,3居3床6人,4.1,23
19931269,729,怡适Home’s—时尚元素（万达高铁旁）,87.52411999999997,43.84778112995627,万达广场(乌鲁木齐经开店)(玄武湖路999号万达广场17号公寓),近中营工地铁站,343,343,乌鲁木齐,开发区,整套,1居1床2人,5.0,3
20096385,729,机场/经开万达广场公寓，随意混搭风格,87.5243497932694,43.84753628880758,万达广场(乌鲁木齐经开店)(玄武湖路999号万达广场),近中营工地铁站,238,238,乌鲁木齐,开发区,整套,1居1床2人,0.0,0
15284193,729,优屋美宿山峦双床房,87.478278,43.510981,水西沟镇南南山丝路小区,,199,199,乌鲁木齐,乌鲁木齐县,整套,1居2床2人,4.8,33
15284207,729,优屋美宿阳明大床房,87.478278,43.510981,水西沟镇南南山丝路小区,,199,199,乌鲁木齐,乌鲁木齐县,整套,1居1床2人,4.7,29
15284200,729,优屋美宿商务套房,87.478278,43.510981,水西沟镇南南山丝路小区,,299,299,乌鲁木齐,乌鲁木齐县,整套,1居1床2人,4.0,7
18707585,729,Darkshire(欧式夜色镇),87.52411999999997,43.84778112995627,万达广场(乌鲁木齐经开店),近中营工地铁站,268,268,乌鲁木齐,新市区,整套,1居1床2人,5.0,2
20029339,729,万达广场，机场，高铁站，逸居,87.52417806266655,43.84796830553824,乌鲁木齐经开万达广场17号公寓,近中营工地铁站,282,282,乌鲁木齐,新市区,整套,1居2床4人,5.0,1
21815368,729,【理想·雅居】&近万达&近机场&近红光山,87.57416,43.915891,新馨美寓(长春北路),近迎宾路口地铁站,403,403,乌鲁木齐,新市区,整套,3居3床6人,0.0,0
12637003,729,泥尚/万达/高铁站/飞机场/预定请先沟通,87.52444802192544,43.84704804226616, 玄武湖路(万达广场楼上),近中营工地铁站,373,373,乌鲁木齐,沙依巴克区,整套,1居1床2人,5.0,3
22667772,729,火车站/机场/万达广场/巨幕投影大床房,87.52095599999997,43.83765312867814,宝能城,近中营工地铁站,261,261,乌鲁木齐,头屯河区,整套,1居1床2人,0.0,0
11965311,729,长租友好路三居/出门地铁BRT,87.59446195337311,43.83478500562904,泰和小区(友好路巴州大酒店对面),近八楼地铁站,469,469,乌鲁木齐,沙依巴克区,整套,3居3床5人,4.7,9
20038222,729,小西沟日租短租简约小屋,87.57671299999994,43.86491226407088,康普小区-2号楼,近小西沟地铁站,99,99,乌鲁木齐,新市区,,2居1床1人,5.0,2
19790926,729,【海悦星辰】近万达&宝能城&近高铁站,87.523717,43.847606,万达华府(澎湖路),近中营工地铁站,360,360,乌鲁木齐,开发区,整套,2居2床4人,5.0,2
19799711,729,万达广场@三生三世十里桃花,87.52450946156907,43.84774525398649,西山街道 玄武湖路(经开区万达广场18号公寓),近中营工地铁站,335,335,乌鲁木齐,沙依巴克区,整套,1居1床2人,5.0,1
20083666,729,偶然间·【蓝色空间】,87.58954685514895,43.87452472817548,友好时尚购物中心(长春南路),近小西沟地铁站,431,431,乌鲁木齐,高新区,整套,4居4床7人,0.0,0
21174623,729,【缤纷小屋】美美&百盛&新世纪&博物馆,87.591848,43.829365,地矿局西院(友好北路442号),近八楼地铁站,388,388,乌鲁木齐,沙依巴克区,整套,2居2床4人,0.0,0
17077796,729,【沐舍未见】近机场2居,87.537687,43.94373,阳光恒昌万象天地(北京北路3999号),近宣仁墩地铁站,333,333,乌鲁木齐,新市区,整套,2居2床4人,0.0,0
17124976,729,【凡舍风尚】近万达&植物园&近机场2居室,87.584091,43.913949,颐园成功小区(四平路2565号),近迎宾路口地铁站,333,333,乌鲁木齐,新市区,整套,2居2床4人,1.0,1
14976319,729,【归宿】高铁/火车站/飞机场附近万达广场,87.52431327609894,43.84510407162476, 万寿山街(在乌鲁木齐高铁站附近),近中营工地铁站,226,226,乌鲁木齐,沙依巴克区,整套,1居1床2人,5.0,2
20096266,729,【青柠】高铁站/万达广场/宝能城/近机场,87.5243497932694,43.84753628880758,万达广场(乌鲁木齐经开店)(玄武湖路999号万达广场),近中营工地铁站,248,248,乌鲁木齐,开发区,整套,1居1床2人,0.0,0
144873,729,豪华大床房A1,87.5994744981188,43.82121858452921,友好南路148号(友好南路),近八楼地铁站,330,330,乌鲁木齐,沙依巴克区,整套,1居1床2人,4.7,11
17435104,729,美堡/尊享奢华巨幕投影/高铁站万达近机场,87.52434920831934,43.84750964465025,万达广场(乌鲁木齐经开店),近中营工地铁站,357,357,乌鲁木齐,沙依巴克区,整套,1居1床2人,5.0,1
17697520,729,金色花苑：友好商圈中心，大商喜运来中心旁,87.60004799999996,43.82004512637296,金色花苑,近八楼地铁站,325,325,乌鲁木齐,沙依巴克区,整套,2居2床4人,5.0,1
14721274,729,【钢琴之家】友好商圈&近地铁-师大&美美,87.594603,43.834939,泰和小区(巴州路300号),近八楼地铁站,388,388,乌鲁木齐,沙依巴克区,整套,2居2床4人,4.9,8
11718708,729,友好，高铁商圈杰子4,87.56466515960715,43.83392012515286,荣和城·美郡,近新疆图书馆地铁站,230,230,乌鲁木齐,沙依巴克区,整套,1居1床2人,4.1,3
16186899,729,紧邻高铁站万达广场，简约舒适大床房,87.5268279999999,43.84468738870886,宝能城(宝能公寓7号楼),近中营工地铁站,291,291,乌鲁木齐,高新区,整套,1居1床2人,5.0,1
22575708,729,【素居1】地王商城&德汇万达&国际大巴扎,87.598757,43.780807,地王杰座(炉院街333号),近火车站,398,398,乌鲁木齐,沙依巴克区,整套,3居3床6人,0.0,0
17476614,729,友好 近火车站 高层家居小区,87.55423599999997,43.83312112809477,荣和城(荣和城四期F区),近新疆图书馆地铁站,343,343,乌鲁木齐,沙依巴克区,整套,2居2床4人,0.0,0
5870006,729,子夜阑珊/万达/高铁/机场/订房先联系,87.52444802192544,43.84715206565263,乌鲁木齐万达广场,近中营工地铁站,381,381,乌鲁木齐,新市区,整套,1居1床2人,4.9,35
15985327,729,【金秋驿站】高铁站/机场/万达/亲子房,87.43569946289062,43.882999420166016,宝能城2号楼(6号公寓楼),近国际机场地铁站,256,256,乌鲁木齐,头屯河区,整套,1居2床3人,1.0,1
14148576,729,万达广场高铁站之间宝能城公寓高层观光房,87.5259481921271,43.851072313845854,宝能城二号公寓楼(宝能城二号公寓楼39楼),近小西沟地铁站,325,325,乌鲁木齐,新市区,整套,1居2床2人,4.8,6
11298757,729,高铁站万达雅致温馨公寓,87.52494208995593,43.84767217984464,万达广场(乌鲁木齐经开店)(靠近高铁站),近中营工地铁站,373,373,乌鲁木齐,开发区,整套,1居1床2人,5.0,6
14344177,729,高铁站与万达广场之间宝能城39楼丝路民宿,87.52524751382933,43.84560469892613, 玄武湖路(宝能城六号楼二号公寓),近中营工地铁站,315,315,乌鲁木齐,沙依巴克区,整套,1居1床2人,5.0,1
18446576,729,乌鲁木齐站/万达广场/机场欧式风格大床房,87.52411999999997,43.84778112995627,万达广场(乌鲁木齐经开店)(乌鲁木齐站直线距离800米，万达宝能yoyo盛达商圈),近中营工地铁站,233,233,乌鲁木齐,沙依巴克区,整套,1居2床4人,5.0,1
20083113,729,【温馨满屋】近高铁&近机场&近汇嘉-友好,87.529163,43.878148,石油新村小区(西环北路2219号22号楼),近体育中心地铁站,360,360,乌鲁木齐,新市区,整套,2居2床4人,0.0,0
17335494,729,【壹朵】花田小镇&近肿瘤医院&近机场2居,87.5851347223856,43.86763879982035,锦福阁(长春南路118号),近小西沟地铁站,333,333,乌鲁木齐,新市区,整套,2居2床4人,4.5,1
18923850,729,【栖悦】新职大&师范大学&近博物馆2居,87.600634,43.835581,德馨苑(正门)(巴州路144号新疆职业大学),近八楼地铁站,333,333,乌鲁木齐,沙依巴克区,整套,2居2床4人,0.0,0
15785386,729,南湖3居温馨的家,87.63768590900355,43.84000814593095,南湖东湾小区,近八楼地铁站,586,586,乌鲁木齐,水磨沟区,整套,3居3床5人,5.0,3
10391221,729,【归雁】高铁站/近机场/万达/干净温馨,87.52487920857023,43.846963523130135,万达广场(乌鲁木齐经开店),近中营工地铁站,287,287,乌鲁木齐,沙依巴克区,整套,1居1床2人,4.8,3
22576569,729,【素居2】地王商城&德汇万达&国际大巴扎,87.59877,43.78101,地王杰座(炉院街333号),近火车站,398,398,乌鲁木齐,沙依巴克区,整套,3居3床6人,0.0,0
15188419,729,近高铁火车站后现代高清投影,87.52411999999997,43.84778112995627,万达广场(乌鲁木齐经开店)(16号公寓),近中营工地铁站,248,248,乌鲁木齐,头屯河区,整套,1居2床3人,5.0,2
18812193,729,【融舍】新职大&师范大学&近博物馆2居,87.6006343095713,43.835372869799464,德馨苑(正门)(巴州路144号),近八楼地铁站,333,333,乌鲁木齐,沙依巴克区,整套,2居2床4人,0.0,0
1712235,729,美轮美奂/万达/高铁/机场/友好/铁路局,87.52433599999993,43.84752225984808,乌鲁木齐万达广场,近中营工地铁站,310,310,乌鲁木齐,开发区,整套,1居1床2人,5.0,62
11715271,729,友好，高铁商圈杰子生活2,87.56466515960715,43.83392012515286,荣和城·美郡,近新疆图书馆地铁站,343,343,乌鲁木齐,沙依巴克区,整套,2居2床4人,5.0,10
22349902,729,万达/高铁机场/快乐幸福小屋(❁´◡,87.52623837003357,43.84580771438832,西山街道 万寿山街(万达广场公寓楼，大型商超，高铁附近，交通便利),近中营工地铁站,200,200,乌鲁木齐,沙依巴克区,整套,1居1床2人,0.0,0
11963701,729,光影流年/万达/高铁/机场/友好/铁路局,87.52411564888675,43.84777620213497,万达广场(乌鲁木齐经开店)(万达公寓),近中营工地铁站,373,373,乌鲁木齐,新市区,整套,1居1床2人,5.0,2
22576821,729,【素居3】地王商城&德汇万达&国际大巴扎,87.598833,43.780841,地王杰座(炉院街333号),近火车站,398,398,乌鲁木齐,沙依巴克区,整套,3居3床6人,0.0,0
12281844,729,【归程】近火车站机场万达广场现代风格公寓,87.52468991074868,43.84695623853331, 玄武湖路(万达广场16号公寓),近中营工地铁站,242,242,乌鲁木齐,沙依巴克区,整套,1居2床3人,4.9,12
6493832,729,【万达广场】高铁站&小绿谷&格林舒适2居,87.532345,43.829538,格林威治城(C区6栋1单元),近新疆图书馆地铁站,388,388,乌鲁木齐,沙依巴克区,整套,2居2床4人,4.9,7
19791101,729,【梦中蓝鲸】植物园&奥龙广场&2居,87.576793,43.890305,星汇立方,近体育中心地铁站,333,333,乌鲁木齐,新市区,整套,2居2床4人,0.0,0
20052999,729,宜家清新风格，近地铁、BRT，机场、高铁,87.56763208188605,43.85239896235468,汇珊花园小区,近中营工地铁站,373,373,乌鲁木齐,沙依巴克区,整套,2居2床3人,5.0,1
15284200,729,优屋美宿商务套房,87.478278,43.510981,水西沟镇南南山丝路小区,,299,299,乌鲁木齐,乌鲁木齐县,整套,1居1床2人,4.0,7
15284207,729,优屋美宿阳明大床房,87.478278,43.510981,水西沟镇南南山丝路小区,,199,199,乌鲁木齐,乌鲁木齐县,整套,1居1床2人,4.7,29
15284193,729,优屋美宿山峦双床房,87.478278,43.510981,水西沟镇南南山丝路小区,,199,199,乌鲁木齐,乌鲁木齐县,整套,1居2床2人,4.8,33
12434731,729,先咨询花路kaws潮拍基地近商圈新客站,87.538189,43.806649, 西山西街352(中豪润园),近火车站,180,180,乌鲁木齐,沙依巴克区,,3居2床3人,4.3,6
17189096,729,【乐享】精致民宿,87.52435081392152,43.8452809053177,万达华府,近中营工地铁站,268,268,乌鲁木齐,开发区,整套,1居2床4人,0.0,0
11240328,729,高铁站万达广场舒适简约大床房,87.52466361524783,43.84762016863096,万达广场(乌鲁木齐经开店)(靠近乌鲁木齐高铁站),近中营工地铁站,303,303,乌鲁木齐,开发区,整套,1居1床2人,5.0,9
19790107,729,【心中星】植物园&汇嘉时代&太百&西单商,87.564482,43.880298,新中星花园(北京中路65号),近铁路局地铁站,388,388,乌鲁木齐,新市区,整套,2居2床4人,3.8,1
15204141,729,万达&高铁&逸乐,87.52411564888675,43.84778270352204,万达广场(乌鲁木齐经开店),近中营工地铁站,460,460,乌鲁木齐,头屯河区,整套,2居2床4人,0.0,0
19788721,729,【一米阳光】新市区政府&创新广场&2居室,87.598858,43.901187,金茂·城市花园(京疆路58号),近体育中心地铁站,388,388,乌鲁木齐,新市区,整套,2居2床4人,3.8,1
19790800,729,【马术之家】优雅2居&会展中心&赛博特,87.606005,43.896158,锦绣山河(鲤鱼山北路375号),近体育中心地铁站,360,360,乌鲁木齐,新市区,整套,2居2床4人,0.0,0
18267243,729,【肆悦拾光】近铁路局&近医院&近汇嘉商圈,87.555253,43.880092,北辰公寓(北纬三路222号北辰公寓),近体育中心地铁站,360,360,乌鲁木齐,新市区,整套,2居2床4人,0.0,0
8904099,729,【深邃】万达/机场/高铁//预订请先沟通,87.52476242885393,43.847821711829525,玄武湖路,近中营工地铁站,373,373,乌鲁木齐,沙依巴克区,整套,1居1床2人,5.0,6
16336496,729,拎包入住/2米乘以1.8米大床,87.52828205730795,43.806991122657614,德源西城印象西区(西门),,360,360,乌鲁木齐,沙依巴克区,整套,3居3床5人,0.0,0
2936983,729,友好商圈木子生活,87.56200617529761,43.83478500562904,荣和城四期F区,近新疆图书馆地铁站,360,360,乌鲁木齐,沙依巴克区,整套,2居2床4人,4.8,23
