province,city,county,park,area,numcop,company,person,capital,settime,email,phone,address,state,url
浙江省,台州市,临海市,恒大国际家居建材城,170,71,临海市恒大家居建材有限公司,黄剑勇,1000万元人民币,2007-11-26,[email],0576-85323665,浙江省台州市临海市靖江南路112号,存续,https://www.qichacha.com/firm_b901e7a645fd185cb3cc482d5e31b647.html
浙江省,台州市,临海市,恒大国际家居建材城,170,71,浙江瑶锦居餐饮管理有限责任公司,齐荣枝,1000万元人民币,2017-09-08,,13750635577,浙江省台州市临海市江南街道靖江南路112号(恒大建材城办公区7号),存续,https://www.qichacha.com/firm_93f715c6749bca1cafd761963d63a205.html
浙江省,台州市,临海市,恒大国际家居建材城,170,71,临海市喜盛建材有限公司,卢三爱,500万元人民币,2018-06-05,-,-,浙江省台州市临海市江南街道靖江南路112号(恒大建材城石材区110-111号),存续,https://www.qichacha.com/firm_9e73eb7acc2598e913421bca12ecd463.html
浙江省,台州市,临海市,恒大国际家居建材城,170,71,临海市尚福电气安装有限公司,杨华玲,400万元人民币,2019-08-29,,-,浙江省台州市临海市江南街道恒大建材城综合C区24号(自主申报),存续,https://www.qichacha.com/firm_e2e9ac3bbb97877b1ea2860b143cd4c6.html
浙江省,台州市,临海市,恒大国际家居建材城,170,71,临海市互通汽车销售有限公司,孙仁健,300万元人民币,2018-05-31,-,0576-85832288,浙江省台州市临海市江南街道靖江南路112号(恒大建材城综合1区西侧1号),存续,https://www.qichacha.com/firm_01a253e76c3db67ddd2c46bafd7aac2a.html
浙江省,台州市,临海市,恒大国际家居建材城,170,71,台州景铄照明工程有限公司,黄义波,300万元人民币,2016-06-24,,0576-85323682,临海市江南街道靖江南路112号(恒大建材城二楼办公区北1号),存续,https://www.qichacha.com/firm_585814a2baab0dd7928e11a0da581ffc.html
浙江省,台州市,临海市,恒大国际家居建材城,170,71,台州安置家居有限公司,邬燕升,200万元人民币,2019-06-20,-,-,浙江省台州市临海市江南街道靖江南路112号(自主申报),存续,https://www.qichacha.com/firm_612bc5cc7a147d1bcd85f76bf2ce0404.html
浙江省,台州市,临海市,恒大国际家居建材城,170,71,临海市远健汽车有限公司,孙取远,200万元人民币,2019-08-01,,-,浙江省台州市临海市江南街道靖江南路112号(恒大建材城综合1区107号)(自主申报),存续,https://www.qichacha.com/firm_2d581224df803779290c5c2e32b312e3.html
浙江省,台州市,临海市,恒大国际家居建材城,170,71,临海市卓坤装饰材料有限公司,李先金,200万元人民币,2018-05-28,-,13586136128,浙江省台州市临海市江南街道恒大家居建材城(靖江南路112号),存续,https://www.qichacha.com/firm_3f04a6ff8f270c657719fd81bfdef1e0.html
