职位名称,公司名称,工作地点,薪资,工作经验,学历要求,所属领域,公司状态,公司规模,发布人
Java,量化派,北京 海淀区 中关村,20-40K,3-5年,本科,互联网金融,C轮,100-499人,孙先生/研发经理
Java,锋巢信息,北京 朝阳区 望京,15-25K,3-5年,本科,互联网,A轮,100-499人,张先生/研发经理
JAVA开发,日海智能,北京 朝阳区 大望路,15-30K,5-10年,本科,智能硬件,已上市,100-499人,刘女士/招聘者
Java开发工程师,快手,北京 海淀区 五道口,20-40K,3-5年,本科,社交网络,D轮及以上,1000-9999人,付女士/招聘者
Java,用友网络,北京 海淀区 西北旺,20-30K,3-5年,本科,互联网,已上市,10000人以上,郭先生/招聘者
Java,方正国际,北京 海淀区 中关村,12-20K,5-10年,本科,计算机软件,已上市,1000-9999人,李先生/招聘者
中级java工程师,京北方,北京 海淀区 上地,15-17K,3-5年,本科,互联网金融,C轮,10000人以上,李女士/招聘者
java开发,博彦科技,北京 朝阳区 酒仙桥,12-15K,3-5年,本科,计算机软件,已上市,1000-9999人,闫女士/招聘者
Java,小咖科技,北京 海淀区 知春路,12-24K・14薪,1-3年,本科,移动互联网,天使轮,20-99人,雷先生/招聘者
Java,小米,北京 海淀区 上地,11-15K,1-3年,本科,互联网,已上市,10000人以上,于先生/招聘者
Java,新致软件,北京 大兴区 亦庄,10-15K,3-5年,本科,计算机软件,D轮及以上,1000-9999人,李女士/招聘者
Java架构师,国美在线,北京  ,40-60K,5-10年,本科,互联网,已上市,10000人以上,刘先生/招聘者
Java,牛客网,北京 朝阳区 大屯,15-28K,经验不限,本科,企业服务,天使轮,20-99人,叶先生/招聘者
Java,阿里巴巴,北京 朝阳区 呼家楼,25-50K,经验不限,本科,互联网,C轮,10000人以上,孟先生/招聘者
Java,北京世纪汇杰,北京 西城区 广内大街,10-20K,1-3年,本科,计算机软件,不需要融资,100-499人,马女士/招聘者
Java,ADVANCE,北京 朝阳区 望京,15-30K,3-5年,本科,互联网,C轮,500-999人,孙女士/招聘者
Java,贵迪,北京 朝阳区 北苑,12-14K,3-5年,本科,互联网,天使轮,100-499人,李先生/招聘者
高级Java工程师,阿里巴巴集团,北京 朝阳区 望京,20-40K,3-5年,本科,互联网,不需要融资,10000人以上,戎先生/招聘者
Java,vip kid,北京 朝阳区 十里堡,15-30K,1-3年,本科,移动互联网,C轮,1000-9999人,邹先生/招聘者
Java架构师,水滴筹,北京 朝阳区 来广营,30-50K,5-10年,本科,移动互联网,C轮,1000-9999人,周先生/招聘者
高级Java工程师,凡普金科,北京 东城区 朝阳门,25-35K,5-10年,本科,互联网金融,不需要融资,1000-9999人,HR/招聘者
Java工程师,智慧星光,北京 海淀区 中关村,10-15K,1-3年,本科,互联网,未融资,500-999人,王女士/招聘者
Java,极晨智道,北京 东城区 朝阳门,8-13K,3-5年,大专,计算机软件,不需要融资,100-499人,闫女士/招聘者
Java软件工程师,中科软,北京 海淀区 北下关,10-15K,1-3年,本科,计算机软件,已上市,10000人以上,刘女士/招聘者
Java资深攻城狮,小米,北京 海淀区 清河,18-30K,3-5年,本科,互联网,已上市,10000人以上,董先生/招聘者
java,汉克时代,北京 海淀区 上地,12-20K,3-5年,本科,互联网,未融资,1000-9999人,韩女士/招聘者
Java研发工程师,快手,北京  ,30-50K,3-5年,本科,社交网络,D轮及以上,1000-9999人,陈女士/招聘者
Java工程师,蛋壳公寓,北京 东城区 朝阳门,20-40K,3-5年,本科,互联网,C轮,1000-9999人,王女士/招聘者
Java研发工程师,旷视MEGVII,北京 海淀区 中关村,20-40K,3-5年,硕士,计算机服务,C轮,1000-9999人,白先生/招聘者
Java开发工程师,武汉佰钧成,北京 朝阳区 三元桥,14-24K,3-5年,本科,计算机软件,不需要融资,10000人以上,丁女士/招聘者
Java全栈高级工程师,有缘网,北京 朝阳区 北苑,15-30K,3-5年,本科,互联网,D轮及以上,100-499人,关女士/招聘者
Java工程师,北大青鸟,北京 海淀区 中关村,15-25K,3-5年,本科,在线教育,不需要融资,1000-9999人,周女士/招聘者
Java高级工程师,美菜网,北京 朝阳区 东大桥,20-40K,3-5年,本科,移动互联网,D轮及以上,10000人以上,何女士/HRBP
Java,紫辉创投,北京 朝阳区 呼家楼,15-20K,3-5年,本科,互联网金融,不需要融资,0-20人,邱先生/HRBP
Java,中科软,北京 西城区 新街口,9-14K・13薪,3-5年,本科,计算机软件,已上市,10000人以上,高先生/HRBP
Java,阿里健康,北京 朝阳区 望京,20-40K,3-5年,本科,移动互联网,已上市,500-999人,张先生/HRBP
Java,水滴筹,北京 朝阳区 来广营,25-50K,经验不限,本科,移动互联网,C轮,1000-9999人,周先生/HRBP
java开发,中软国际,北京 昌平区 回龙观,10-15K,3-5年,本科,计算机软件,已上市,10000人以上,姜女士/HRBP
java高级软件工程师,新东方,北京 海淀区 苏州街,20-30K・14薪,3-5年,本科,在线教育,已上市,10000人以上,李女士/HRBP
Java后台leader,AKULAKU,北京 朝阳区 酒仙桥,30-60K,5-10年,本科,互联网金融,D轮及以上,1000-9999人,陶先生/HRBP
JAVA开发工程师,比特大陆,北京 海淀区 清河,15-22K・15薪,5-10年,本科,移动互联网,不需要融资,1000-9999人,王女士/HRBP
资深java开发,互动百科,北京 海淀区 西二旗,17-30K,5-10年,本科,互联网,已上市,500-999人,桑女士/HRBP
Java,容联云通讯,北京 朝阳区 望京,14-28K,3-5年,本科,互联网,C轮,1000-9999人,胡先生/HRBP
Java,姿美堂,北京 石景山区 杨庄,15-25K,3-5年,学历不限,电子商务,未融资,500-999人,胡先生/HRBP
高级JAVA工程师,Boss直聘,北京 朝阳区 太阳宫,20-40K,3-5年,本科,人力资源服务,D轮及以上,1000-9999人,秋女士/HRBP
JAVA开发,GoFun出行,北京  ,18-25K,3-5年,本科,移动互联网,B轮,1000-9999人,温先生/HRBP
Java,阿里巴巴集团,北京 朝阳区 望京,35-50K,5-10年,本科,互联网,不需要融资,10000人以上,李先生/HRBP
java前端,金泰亚盛,北京 通州区 永顺,10-15K,3-5年,本科,计算机软件,D轮及以上,100-499人,连女士/HRBP
Java,腾信软创,北京 朝阳区 团结湖,10-15K,3-5年,本科,互联网,已上市,1000-9999人,赵女士/HRBP
Java工程师,明略数据,北京 海淀区 五道口,20-40K,3-5年,本科,数据服务,C轮,500-999人,郭先生/HRBP
Java,宏图远见,北京 海淀区 万柳,15-20K,3-5年,本科,计算机软件,未融资,20-99人,贾女士/HRBP
Java技术专家,美菜网,北京 朝阳区 安贞,30-50K・14薪,5-10年,本科,移动互联网,D轮及以上,10000人以上,黄女士/HRBP
java高级工程师,同程艺龙,北京 朝阳区 酒仙桥,30-50K,5-10年,本科,互联网,已上市,1000-9999人,韩先生/HRBP
java,国信创新,北京 海淀区 世纪城,10-15K,1-3年,本科,互联网,不需要融资,100-499人,牛女士/HRBP
高级JAVA工程师,必要商城,北京 朝阳区 朝外,25-37K,3-5年,本科,电子商务,不需要融资,100-499人,郭先生/HRBP
Java,北京医百科技有限公司,北京 朝阳区 来广营,12-20K,3-5年,本科,医疗健康,A轮,20-99人,王女士/HRBP
Java,东华博雅,北京 朝阳区 朝外,13-23K,5-10年,大专,计算机软件,不需要融资,1000-9999人,董女士/HRBP
Java高级工程师/架构师,汽车之家,北京 海淀区 苏州街,22-40K,5-10年,本科,互联网,已上市,1000-9999人,张先生/HRBP
Java,岚时LansTech,北京 朝阳区 三元桥,16-20K,1年以内,本科,移动互联网,A轮,20-99人,郭女士/HRBP
Java,盈泽世纪,北京 朝阳区 小营,18-20K,3-5年,本科,计算机软件,不需要融资,100-499人,许先生/HRBP
Senior Java Developer,恩梯梯数据,北京 朝阳区 三元桥,13-22K・14薪,5-10年,本科,计算机软件,不需要融资,500-999人,李女士/HRBP
Java架构师,红旗智行,北京  ,25-30K,5-10年,本科,O2O,未融资,10000人以上,于女士/HRBP
Java,广视通达,北京 海淀区 魏公村,30-45K,5-10年,本科,移动互联网,B轮,100-499人,人力资源经理/无
java高级工程师,快道,北京 朝阳区 来广营,20-35K,3-5年,本科,互联网,不需要融资,1000-9999人,陈先生/无
Java 银行,宇信科技,北京 朝阳区 十里堡,12-24K,5-10年,本科,计算机软件,已上市,1000-9999人,吴女士/无
Java,腾达科技,北京 丰台区 方庄,10-20K,5-10年,大专,互联网,20-99人,无,谢女士/无
java助教,云科未来,北京 海淀区 上地,8-12K,1-3年,本科,在线教育,不需要融资,100-499人,李女士/无
java,北京柯莱特,北京 西城区 马甸,13-17K,3-5年,大专,计算机软件,已上市,1000-9999人,王女士/无
Java,家长家,北京 海淀区 上地,10-15K,1年以内,本科,在线教育,A轮,20-99人,魏先生/无
java架构师,同程艺龙,北京 朝阳区 酒仙桥,40-70K,5-10年,本科,互联网,已上市,1000-9999人,韩先生/无
java高级工程师,宇信科技,北京 朝阳区 酒仙桥,20-25K,5-10年,本科,计算机软件,已上市,1000-9999人,于先生/无
Java,长亮科技,北京 东城区 朝阳门,8-13K,1-3年,本科,计算机软件,已上市,1000-9999人,王先生/无
Java,Boss直聘,北京 朝阳区 太阳宫,20-40K,3-5年,本科,人力资源服务,D轮及以上,1000-9999人,陈先生/无
Java,山立信息,北京  ,10-15K,3-5年,本科,计算机软件,100-499人,无,郑女士/无
JAVA-朝阳门,科蓝软件,北京 朝阳区 朝阳门,11-18K,3-5年,本科,计算机软件,已上市,1000-9999人,林女士/无
中级JAVA,有利网,北京 海淀区 中关村,20-35K,3-5年,本科,互联网金融,不需要融资,10000人以上,张女士/无
Java高级开发工程师,上海屹通,北京 顺义区 马坡,10-13K・13薪,3-5年,本科,计算机软件,已上市,1000-9999人,林先生/无
资深Java开发,京东世纪贸易有限公司,北京  ,20-35K,5-10年,本科,互联网,已上市,10000人以上,李先生/无
Java,优酷土豆,北京 朝阳区 望京,30-50K,3-5年,本科,互联网,不需要融资,1000-9999人,李先生/无
Java,汇智共创,北京  ,8-16K,3-5年,本科,计算机软件,未融资,100-499人,韩先生/无
资深Java工程师,Boss直聘,北京 朝阳区 太阳宫,9-10K,3-5年,硕士,人力资源服务,D轮及以上,1000-9999人,张先生/无
Java,天云大数据,北京 朝阳区 百子湾,10-20K,3-5年,本科,互联网金融,B轮,100-499人,谭先生/无
Java,会通教育,北京 海淀区 蓟门桥,15-30K,3-5年,本科,互联网,A轮,100-499人,刘女士/无
Java,北明软件,北京 西城区 宣武门,15-25K,5-10年,本科,互联网,已上市,1000-9999人,张先生/无
JAVA专家讲师,慧科集团,北京 海淀区 知春路,30-50K,5-10年,大专,在线教育,D轮及以上,500-999人,王女士/无
Java,文思海辉,北京 昌平区 沙河,10-15K,3-5年,本科,计算机软件,已上市,10000人以上,谢先生/无
高级java,Boss直聘,北京 朝阳区 太阳宫,20-40K,3-5年,本科,人力资源服务,D轮及以上,1000-9999人,杨女士/无
Java高级工程师,中煤电气,北京 顺义区 仁和,15-30K,5-10年,本科,其他行业,不需要融资,100-499人,潘先生/无
Java,翔创科技,北京  ,10-20K,5-10年,本科,计算机软件,A轮,20-99人,来女士/无
Java架构师,饿了么,北京 朝阳区 望京,30-50K,5-10年,本科,O2O,不需要融资,10000人以上,梁先生/无
JAVA  (UDS),NIO蔚来,北京 朝阳区 望京,20-40K,3-5年,本科,汽车生产,已上市,1000-9999人,胡女士/无
Java,中信银行,北京 朝阳区 十里堡,25-40K,3-5年,本科,银行,已上市,1000-9999人,武女士/无
Java,风扬天顺,北京 海淀区 西二旗,8-13K,3-5年,本科,互联网,不需要融资,20-99人,高女士/人事
高级Java工程师,分享动力,北京 海淀区 中关村,40-70K,5-10年,本科,互联网,不需要融资,20-99人,王女士/人事
java专家,阿里云,北京 朝阳区 望京,30-60K,5-10年,本科,互联网,已上市,1000-9999人,唐先生/人事
Java,医渡云,北京 海淀区 牡丹园,20-35K,3-5年,本科,互联网,C轮,500-999人,伞先生/人事
Java,险峰长青,北京  ,20-35K,3-5年,本科,移动互联网,不需要融资,20-99人,洲先生/人事
Java开发,法本,北京 朝阳区 来广营,13-18K,3-5年,本科,计算机软件,已上市,1000-9999人,欧女士/人事
Java架构师,松鼠拼拼,北京 东城区 北新桥,30-60K,5-10年,本科,移动互联网,B轮,1000-9999人,杨先生/人事
Java,易思优,北京 朝阳区 望京,10-11K,1-3年,本科,计算机软件,20-99人,无,李女士/人事
Java,君凯电子科技有限公司,北京 朝阳区 望京,13-16K,3-5年,大专,互联网,未融资,100-499人,任先生/人事
Java,软通动力,北京 顺义区 马坡,10-17K,3-5年,本科,计算机软件,已上市,10000人以上,马女士/人事
JAVA架构师,Boss直聘,北京 朝阳区 太阳宫,30-50K,5-10年,本科,人力资源服务,D轮及以上,1000-9999人,孟女士/人事
java技术专家,用友网络科技,北京 海淀区 西北旺,25-45K・14薪,5-10年,本科,互联网,已上市,10000人以上,梁女士/人事
java后端,快手,北京 海淀区 西二旗,28-55K・16薪,3-5年,本科,社交网络,D轮及以上,1000-9999人,刘先生/人事
Java,中科金审,北京 海淀区 北下关,15-25K・13薪,5-10年,本科,数据服务,B轮,100-499人,陈女士/人事
java开发,绛门科技,北京 西城区 金融街,10-20K,3-5年,本科,计算机软件,已上市,500-999人,韩女士/人事
java工程师,东华博雅,北京 东城区 东四,11-17K,3-5年,本科,计算机软件,不需要融资,1000-9999人,潘女士/人事
Java,达达-京东到家,北京 大兴区 亦庄,25-35K,5-10年,大专,O2O,D轮及以上,1000-9999人,黄先生/人事
Java架构师,好未来,北京 海淀区 知春路,30-60K,5-10年,本科,互联网,已上市,10000人以上,纪先生/人事
Java,北京玄卓,北京 海淀区 苏州街,13-17K,3-5年,本科,通信/网络设备,未融资,20-99人,赵女士/人事
JAVA架构师,BOE,北京 大兴区 亦庄,14-28K,5-10年,本科,计算机软件,已上市,10000人以上,余女士/人事
java架构师,BOE,北京 大兴区 亦庄,25-40K,5-10年,本科,计算机软件,已上市,10000人以上,招聘经理/人事
java工程师,三一集团,北京 昌平区 回龙观,20-30K,3-5年,本科,其他行业,已上市,10000人以上,孙先生/人事
Java开发工程师,跟谁学,北京 海淀区 马连洼,15-25K,1-3年,本科,互联网,已上市,1000-9999人,李女士/人事
Java助教,云科未来,北京 海淀区 上地,8-12K,1-3年,本科,在线教育,不需要融资,100-499人,王女士/人事
JAVA软件工程师,安硕信息,北京 东城区 东四,7-12K,1-3年,本科,计算机软件,已上市,1000-9999人,窦女士/人事
Java,中科软,北京 朝阳区 双井,5-10K,经验不限,本科,计算机软件,已上市,10000人以上,陈女士/人事
Java初级,开科唯识,北京 朝阳区 十里堡,8-15K,3-5年,本科,计算机软件,未融资,500-999人,谭女士/人事
Java,翔赢,北京 朝阳区 大望路,14-15K,5-10年,本科,媒体,未融资,0-20人,孙女士/人事
Java,艾融软件,北京 海淀区 西三旗,15-18K,3-5年,本科,互联网,已上市,500-999人,刘女士/人事
Java,美摄SDK,北京 海淀区 田村,15-20K,3-5年,本科,互联网,A轮,20-99人,方女士/人事
高级java工程师,东软望海,北京 东城区 崇文门,15-30K,5-10年,本科,医疗健康,B轮,1000-9999人,于先生/HR
java后端工程师,快乐迭代,北京 朝阳区 望京,30-50K,3-5年,本科,互联网,A轮,20-99人,于女士/HR
Java,衣二三,北京 东城区 东单,20-30K,3-5年,本科,互联网,D轮及以上,500-999人,王先生/HR
Java技术专家,阿里巴巴集团,北京 朝阳区 呼家楼,25-50K,3-5年,本科,互联网,不需要融资,10000人以上,丁先生/HR
Java技术专家,美菜网,北京 朝阳区 安贞,40-70K,5-10年,本科,移动互联网,D轮及以上,10000人以上,袁女士/HR
高级Java开发工程师,思源互联科技,北京 朝阳区 望京,20-30K・13薪,5-10年,本科,移动互联网,不需要融资,1000-9999人,唐女士/HR
Java讲师,传智播客,北京 昌平区 北七家,25-50K,5-10年,本科,在线教育,不需要融资,1000-9999人,夏女士/HR
Java,思想天下,北京 怀柔区 杨宋,12-24K,5-10年,大专,在线教育,未融资,100-499人,王先生/HR
Java,上海雁展,北京 朝阳区 建国门,7-10K,3-5年,本科,互联网,A轮,20-99人,付先生/HR
JAVA,宇信科技,北京 西城区 南礼士路,12-17K,3-5年,本科,计算机软件,已上市,1000-9999人,史女士/HR
Java,京东集团,北京 大兴区 亦庄,20-35K,3-5年,本科,电子商务,已上市,10000人以上,冯先生/HR
java技术专家,阿里巴巴零售通,北京 朝阳区 望京,30-50K,经验不限,本科,互联网,不需要融资,10000人以上,钟先生/HR
Java高级开发工程师,亚信科技,北京 东城区 朝阳门,130-160/天,5天/周,6个月,计算机软件,已上市,10000人以上,张先生/HR
java软件工程师,天阳科技,北京 海淀区 西二旗,12-18K・13薪,5-10年,本科,计算机软件,已上市,1000-9999人,王女士/HR
Java中级工程师,艾融软件,北京 海淀区 西三旗,6-12K,1-3年,本科,互联网,已上市,500-999人,李先生/HR
Java资深工程师,滴滴,北京 海淀区 马连洼,20-40K,3-5年,本科,移动互联网,D轮及以上,1000-9999人,谢女士/HR
Java,高德地图,北京 朝阳区 望京,16-32K,经验不限,硕士,互联网,已上市,1000-9999人,占先生/HR
高级Java,云朵课堂,北京 朝阳区 小关,20-30K,5-10年,大专,互联网,B轮,100-499人,葛女士/HR
Java开发工程师,文思海辉・金融,北京 海淀区 马连洼,11-20K,3-5年,本科,计算机软件,不需要融资,10000人以上,朱女士/HR
Java,和融通支付,北京 海淀区 魏公村,12-20K,3-5年,本科,互联网,不需要融资,100-499人,郭先生/HR
Java工程师(爬虫方向),GEO集奥聚合,北京 朝阳区 双桥,15-20K,3-5年,本科,数据服务,C轮,100-499人,孙先生/HR
高级JAVA,博彦科技,北京 海淀区 马连洼,10-15K,5-10年,本科,计算机软件,已上市,1000-9999人,秦女士/HR
Java开发,柯莱特集团,北京 朝阳区 望京,10-15K,1-3年,本科,计算机软件,已上市,1000-9999人,朱女士/HR
高级Java工程师,搜知云,北京 朝阳区 高碑店,20-40K,5-10年,本科,移动互联网,不需要融资,20-99人,刘女士/HR
Java,网梯科技,北京 海淀区 西二旗,8-12K,1-3年,本科,计算机软件,不需要融资,100-499人,于女士/HR
Java,新流通,北京 大兴区 亦庄,15-20K,5-10年,本科,移动互联网,天使轮,100-499人,赵女士/HR
Java工程师,Boss直聘,北京 朝阳区 太阳宫,10-11K,5-10年,博士,人力资源服务,D轮及以上,1000-9999人,刘先生/HR
高级Java研发工程师,安一恒通,北京 海淀区 西北旺,15-30K,3-5年,本科,互联网金融,A轮,1000-9999人,冯女士/HR
JAVA工程师,新东方教育,北京 海淀区 中关村,12-18K,3-5年,本科,在线教育,已上市,10000人以上,徐女士/HR
资深Java,瓜子二手车直卖网,北京 朝阳区 酒仙桥,40-70K・15薪,5-10年,本科,分类信息,D轮及以上,10000人以上,张先生/HR
