ID,工作名称,招聘详细链接,公司名称,公司ID,公司性质,公司规模,公司招聘主页,公司地点,薪资,学历要求,工作经历,职位类型,公司福利,工作发布标签,更新时间
CC263663016J90250259000,Java Developer,https://jobs.zhaopin.com/263663016250259.htm,北京远程睿智商务咨询有限公司,CZ263663010,外商独资,500-999人,https://company.zhaopin.com/CZ263663010.htm,北京,20K-30K,大专,5-10年,全职,五险一金、年底双薪、带薪年假、弹性工作、补充医疗保险,最新,2019/7/10 15:37
CZ753759270J00106881113,2019年 java应届生，实习生,https://jobs.zhaopin.com/CZ753759270J00106881113.htm,北京翔云在线数据技术有限公司,CZ753759270,民营,20-99人,https://company.zhaopin.com/CZ753759270.htm,北京,4K-6K,本科,无经验,实习,创业公司、周末双休、五险一金、加班补助、节日福利,最新,2019/7/10 15:42
CZ440748820J00084420803,高级Java开发工程师,https://jobs.zhaopin.com/CZ440748820J00084420803.htm,西安东华软件有限公司,CZ440748820,民营,500-999人,https://company.zhaopin.com/CZ440748820.htm,北京,8K-16K,本科,3-5年,全职,五险一金、定期体检、绩效奖金、全勤奖,最新,2019/7/10 14:09
CZ440748820J00090900903,初级Java开发工程师,https://jobs.zhaopin.com/CZ440748820J00090900903.htm,西安东华软件有限公司,CZ440748820,民营,500-999人,https://company.zhaopin.com/CZ440748820.htm,北京,7K-12K,本科,1年以下,全职,五险一金、周末双休、绩效奖金、全勤奖、定期体检,最新,2019/7/10 14:09
CC525748780J00325150807,java开发工程师-中级,https://jobs.zhaopin.com/CC525748780J00325150807.htm,隆正信息科技有限公司,CZ525748780,股份制企业,100-499人,https://company.zhaopin.com/CZ525748780.htm,北京-朝阳区,10K-20K,大专,1-3年,全职,五险一金、弹性工作、带薪年假,最新,2019/7/10 14:15
CC121014708J00311378607,JAVA开发工程师,https://jobs.zhaopin.com/CC121014708J00311378607.htm,苏州蜗牛数字科技股份有限公司,CZ121014700,民营,1000-9999人,http://special.zhaopin.com/sz/2014/11016/wnkj040326,北京-东城区,12K-20K,本科,1-3年,全职,五险一金、年底双薪、每年多次调薪、周末双休、餐补,最新,2019/7/10 13:49
CC525748780J00325158107,java开发工程师--初级,https://jobs.zhaopin.com/CC525748780J00325158107.htm,隆正信息科技有限公司,CZ525748780,股份制企业,100-499人,https://company.zhaopin.com/CZ525748780.htm,北京-朝阳区,6K-10K,大专,1年以下,全职,五险一金、弹性工作、带薪年假,最新,2019/7/10 14:01
CZ725866650J00122590613,高级java开发工程师,https://jobs.zhaopin.com/CZ725866650J00122590613.htm,北京鑫互联科技有限公司,CZ725866650,民营,100-499人,https://company.zhaopin.com/CZ725866650.htm,北京,25K-40K,本科,3-5年,全职,每年多次调薪、年底双薪、周末双休、绩效奖金、大牛带队,最新,2019/7/10 15:37
CC825182040J00151846715,手游服务器开发工程师（java）,https://jobs.zhaopin.com/CC825182040J00151846715.htm,北京柯鑫网络科技有限公司,CZ825182040,民营,20-99人,https://company.zhaopin.com/CZ825182040.htm,北京,12K-16K,本科,3-5年,全职,五险一金、餐补、补充医疗保险、定期体检、带薪年假,最新,2019/7/10 9:26
CC278494617J00118529612,中高级java开发工程师,https://jobs.zhaopin.com/CC278494617J00118529612.htm,北京品高辉煌科技有限责任公司,CZ278494610,其它,500-999人,http://special.zhaopin.com/pagepublish/27849461/index.html,北京,10K-20K,本科,5-10年,全职,五险一金、年底双薪、绩效奖金、带薪年假、补充医疗保险,最新,2019/7/10 14:27
CC137243219J00169410111,java开发工程师,https://jobs.zhaopin.com/CC137243219J00169410111.htm,北京顶点时代软件技术有限公司,CZ137243210,股份制企业,1000-9999人,https://company.zhaopin.com/CZ137243210.htm,北京-海淀区,8K-16K,本科,1-3年,全职,五险一金、绩效奖金、餐补、通讯补助、带薪年假,最新,2019/7/10 15:09
CC183818823J90250205000,高级Java开发工程师,https://jobs.zhaopin.com/183818823250205.htm,北京信思贤科技有限公司,CZ183818820,民营,100-499人,https://company.zhaopin.com/CZ183818820.htm,北京,12K-24K,本科,3-5年,全职,五险一金、绩效奖金、交通补助、餐补、带薪年假,最新,2019/7/10 14:54
CC826061360J00111957313,大数据  java,https://jobs.zhaopin.com/CC826061360J00111957313.htm,北京睿帆知数科技有限公司,CZ826061360,民营,20-99人,https://company.zhaopin.com/CZ826061360.htm,北京,30K-35K,本科,5-10年,全职,五险一金、全勤奖、交通补助、餐补、年底双薪,最新,2019/7/10 9:48
CC120359452J00157500014,技术总监（Java）,https://jobs.zhaopin.com/CC120359452J00157500014.htm,北京捷通华声科技股份有限公司,CZ120359450,民营,100-499人,http://special.zhaopin.com/pagepublish/12035945/index.html,北京,30K-50K,本科,3-5年,全职,五险一金、绩效奖金、项目奖金、每年多次调薪、晋升空间,最新,2019/7/10 14:23
CC428715824J00103296914,java开发工程师,https://jobs.zhaopin.com/CC428715824J00103296914.htm,北京金色华勤数据服务有限公司,CZ428715820,民营,100-499人,https://company.zhaopin.com/CZ428715820.htm,北京,13K-25K,本科,3-5年,全职,五险一金、带薪年假、周末双休、不加班、年底双薪,最新,2019/7/10 14:26
CC280555037J00296942708,JAVA工程师,https://jobs.zhaopin.com/CC280555037J00296942708.htm,重庆中科云从科技有限公司,CZ280555030,民营,1000-9999人,https://company.zhaopin.com/CZ280555030.htm,北京,15K-25K,本科,3-5年,全职,五险一金、绩效奖金、弹性工作、带薪年假,最新,2019/7/10 14:15
CC170279519J00155931412,【驻场顺义】中级JAVA工程师,https://jobs.zhaopin.com/CC170279519J00155931412.htm,华青融天 (北京)软件股份有限公司,CZ170279510,股份制企业,100-499人,https://company.zhaopin.com/CZ170279510.htm,北京-顺义区,10K-20K,本科,3-5年,全职,周末双休、五险一金、带薪年假、节日福利、定期体检,最新,2019/7/10 14:10
CC120227021J90250570000,高级java开发工程师（电商后台）中关村,https://jobs.zhaopin.com/[card-number].htm,北京农信互联科技集团有限公司,CZ120227020,民营,500-999人,https://company.zhaopin.com/CZ120227020.htm,北京-海淀区,20K-30K,本科,5-10年,全职,五险一金、股票期权、带薪年假、定期体检、节日福利,最新,2019/7/10 14:07
CC120503636J00157595612,Java开发工程师(J13099),https://jobs.zhaopin.com/CC120503636J00157595612.htm,慈铭健康体检管理集团有限公司,CZ120503630,上市公司,1000-9999人,http://special.zhaopin.com/bf/2015/cmjk010418/,北京-朝阳区,12K-15K,本科,5-10年,全职,五险一金、绩效奖金、带薪年假、定期体检、员工旅游,最新,2019/7/10 14:04
CC120227021J90250356000,java开发工程师,https://jobs.zhaopin.com/[card-number].htm,北京农信互联科技集团有限公司,CZ120227020,民营,500-999人,https://company.zhaopin.com/CZ120227020.htm,北京,10K-15K,本科,1-3年,全职,五险一金、绩效奖金、股票期权、带薪年假、定期体检,最新,2019/7/10 14:05
CC522006924J00150897414,java开发工程师,https://jobs.zhaopin.com/CC522006924J00150897414.htm,北京海德康健信息科技有限公司,CZ522006920,民营,20-99人,https://company.zhaopin.com/CZ522006920.htm,北京,15K-25K,本科,5-10年,全职,五险一金、带薪年假、周末双休、员工旅游、定期体检,最新,2019/7/10 14:05
CC232405817J00073354309,中高级java工程师（SJZL1ljw）,https://jobs.zhaopin.com/CC232405817J00073354309.htm,北京东方国信科技股份有限公司,CZ232405810,上市公司,1000-9999人,https://company.zhaopin.com/CZ232405810.htm,北京,15K-25K,本科,1-3年,全职,年底双薪、定期体检、员工旅游、餐补、年终分红,最新,2019/7/10 13:58
CC331332682J00119893809,Java研发工程师（智联万维北京）,https://jobs.zhaopin.com/CC331332682J00119893809.htm,启迪之星(北京)科技企业孵化器有限公司,CZ331332680,国企,100-499人,https://company.zhaopin.com/CZ331332680.htm,北京,8K-10K,本科,1-3年,全职,节日福利、五险一金、绩效奖金、加班补助、带薪年假,最新,2019/7/10 13:49
CC273240230J00149602115,高级java开发工程师,https://jobs.zhaopin.com/CC273240230J00149602115.htm,北京梦想智联科技有限公司,CZ273240230,民营,20-99人,https://company.zhaopin.com/CZ273240230.htm,北京,20K-40K,本科,不限,全职,五险一金、年底双薪、绩效奖金、股票期权、加班补助,最新,2019/7/10 14:05
CC689935929J00154957512,java+AI开发实习生,https://jobs.zhaopin.com/CC689935929J00154957512.htm,北京百知教育科技有限公司,CZ689935920,股份制企业,500-999人,https://company.zhaopin.com/CZ689935920.htm,北京-丰台区,7.5K-15K,大专,不限,全职,14薪、住房补贴、每年多次调薪、周末双休、五险一金,最新,2019/7/10 13:39
CC219712283J00149595415,Java工程师,https://jobs.zhaopin.com/CC219712283J00149595415.htm,北京信智云尚科技有限公司,CZ219712280,民营,20-99人,https://company.zhaopin.com/CZ219712280.htm,北京,5K-7K,本科,3-5年,全职,五险一金、带薪年假、定期体检、节日福利、周末双休,最新,2019/7/10 13:54
CC230318426J00088026910,java开发工程师（初中级）,https://jobs.zhaopin.com/CC230318426J00088026910.htm,深圳市赢时胜信息技术股份有限公司北京分公司,CZ230318420,上市公司,1000-9999人,https://company.zhaopin.com/CZ230318420.htm,北京,8K-12K,本科,1-3年,全职,五险一金、加班补助、周末双休、带薪年假、交通补助,最新,2019/7/10 13:35
CC689935929J00156508012,java+python（AI人工智能方向)开发实习生,https://jobs.zhaopin.com/CC689935929J00156508012.htm,北京百知教育科技有限公司,CZ689935920,股份制企业,500-999人,https://company.zhaopin.com/CZ689935920.htm,北京-海淀区,8K-16K,大专,不限,全职,14薪、住房补贴、每年多次调薪、周末双休、五险一金,最新,2019/7/10 13:38
CC710437130J00138995515,java开发工程师,https://jobs.zhaopin.com/CC710437130J00138995515.htm,百达瑞积(北京)科技股份有限公司,CZ710437130,民营,20-99人,https://company.zhaopin.com/CZ710437130.htm,北京,15K-20K,大专,3-5年,全职,周末双休、节日福利、创业公司,最新,2019/7/10 14:08
CC120702341J00159896910,Java开发工程师,https://jobs.zhaopin.com/CC120702341J00159896910.htm,高伟达软件股份有限公司,CZ120702340,外商独资,1000-9999人,https://company.zhaopin.com/CZ120702340.htm,北京,15K-20K,本科,5-10年,全职,五险一金、绩效奖金、带薪年假、定期体检、员工旅游,最新,2019/7/10 14:22
CC120702341J00128777710,中级Java开发工程师,https://jobs.zhaopin.com/CC120702341J00128777710.htm,高伟达软件股份有限公司,CZ120702340,外商独资,1000-9999人,https://company.zhaopin.com/CZ120702340.htm,北京,10K-15K,本科,3-5年,全职,五险一金、绩效奖金、带薪年假、定期体检、员工旅游,最新,2019/7/10 14:22
CC120359452J00136762214,高级Java开发工程师（AICC）,https://jobs.zhaopin.com/CC120359452J00136762214.htm,北京捷通华声科技股份有限公司,CZ120359450,民营,100-499人,http://special.zhaopin.com/pagepublish/12035945/index.html,北京-海淀区,15K-30K,本科,3-5年,全职,五险一金、绩效奖金、全勤奖、交通补助、带薪年假,最新,2019/7/10 14:23
CC692624425J00168877213,java,https://jobs.zhaopin.com/CC692624425J00168877213.htm,北京富深协通科技有限公司,CZ692624420,股份制企业,100-499人,https://company.zhaopin.com/CZ692624420.htm,北京-海淀区,10K-15K,学历不限,1-3年,全职,五险一金、绩效奖金、定期体检、周末双休、定期团建,最新,2019/7/10 14:24
CC120702341J00159548110,初/中/高级Java开发工程师（电子政务方向）,https://jobs.zhaopin.com/CC120702341J00159548110.htm,高伟达软件股份有限公司,CZ120702340,外商独资,1000-9999人,https://company.zhaopin.com/CZ120702340.htm,北京,10K-20K,本科,3-5年,全职,五险一金、绩效奖金、带薪年假、定期体检、员工旅游,最新,2019/7/10 14:22
CC237760813J00159700509,高级java开发工程师,https://jobs.zhaopin.com/CC237760813J00159700509.htm,中国通信建设集团设计院有限公司,CZ237760810,上市公司,1000-9999人,https://company.zhaopin.com/CZ237760810.htm,北京,15K-30K,本科,5-10年,全职,五险一金、绩效奖金、餐补、房补、带薪年假,最新,2019/7/10 14:16
CZ177369020J00145562910,高级java开发工程师,https://jobs.zhaopin.com/CZ177369020J00145562910.htm,富海阳光(北京)技术发展有限公司,CZ177369020,民营,100-499人,https://company.zhaopin.com/CZ177369020.htm,北京,15K-20K,本科,5-10年,全职,五险一金、年底双薪、绩效奖金、全勤奖、餐补,最新,2019/7/10 14:22
CC684923820J00150589709,java架构师,https://jobs.zhaopin.com/CC684923820J00150589709.htm,北京对啊网教育科技有限公司,CZ684923820,合资,1000-9999人,https://company.zhaopin.com/CZ684923820.htm,北京-大兴区,25K-35K,本科,5-10年,全职,节日福利、补充医疗保险、五险一金、绩效奖金、大牛带队,最新,2019/7/10 14:15
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
